,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,ድሮ,ሸመደደ,ቀላል,ተንበለበለ,ኢህኣዴግ,ልብ,ወለድ,ድርሰት,ይሀው,ውሀ,በላቸው,በህወሀት,አንጋፋ,ካድሬዎችም,ጭምር,ረሳ,ደገመ,ዘበናይ,ካድሬዎች,አዲስ,ድርሰት,,,,,,,
1,ኦሮሞ,ልምድ,ዋናውነገር,ፍትህ,ማውረድነው,መንግስት,የትልምድ,ኦሮሞች,አስተማረ,አይደል,መለስ,መንግስት,መራ,ያውምሁሩ,አይደል,ረዳ,መራ,አልናባብም,አይቆንጆ,ትምክት,,,,,,,,
2,በረከት,በላይነህ,የእያዪ,ፈንገሥ,ትያትር,ደራሲ,ገረመ,ገጠመ,ዘመን,ምርጥ,,,,,,,,,,,,,,,,,,
3,ክቡራት,ክቡር,ሰጠ,እድል,ተመሰገነ,ደህና,አደረ,,,,,,,,,,,,,,,,,,,,,
4,አንች,ልጅ,ያንን,የዩትዩብ,ቻናልሽን,አትጭኝበትም,ተወ,ዜና,አንብቢበት,ተወ,,,,,,,,,,,,,,,,,,
5,ደገመ,ምርጫ,ርዝም,አልተራዘመ,በጋ,ተደረገ,ክረምት,እውነተኛ,እርቅ,ተደረገ,ብሄራዊ,ገባ,መጣ,ድረስ,አዙሪት,ቀጠለ,አይቀርምእሸቱ,ሆማ,ቀኖ,,,,,,,,,
6,ህወሃት,አቋም,ገለጠ,ብልጽግና,አልቀላቀልምእኔን,ጨመረ,አራት,ድርጅት,ጋራ,ተከማቸ,ሀብት,ህግ,ገባ,ጠየቀ,,,,,,,,,,,,,,
7,ሀሰተኛ,ድምጽ,ሰማ,ሚዲያወች,ሚዲያ,ሾፒንግ,እሳት,ላሰ,ተሣዳቢወች,አዘጋጅ,በየ,ቤት,ተደረሰ,ድርግ,ሰራ,ምርጫ,ተመቸ,መከረ,አለፈ,ፖርቲወች,እቅድ,,,,,,,
8,ህወሀት,ኢህአዴግ,በክህደት,ነዉ,የፈረሠዉ,የህወሀት,ጉባኤተኞች,አመሸ,አስቸኳይ,ስብሰባ,ተጠነቀቀ,ወጣ,አቋም,ገለጠ,ኢህአዴግ,በክህደት,ፈረሰ,ብልጽግና,ተባለ,ፓርቲ,ጋራ,ሰራ,አንችልምም,,,,,
9,ህወሀት,አመት,ሀገሪቿን,መራ,ግፍ,ፈጸመ,ዜጏች,ቀድሞ,ከለከለ,ራዊት,አባል,ጨመረ,ህወሀትን,ፍርድ,ቤት,ወሰደ,ፈጸመ,ኢሠብአዊ,ግፍች,ካሳ,ከፈለ,ህግ,ጠየቀ,ኖረ,,,,
10,ኧረ,አወቀ,ጠየቀ,,,,,,,,,,,,,,,,,,,,,,,,,
11,ኢትዮጵያዊ,ሁላችንንም,ኰራ,አገር,ጠላት,ወራሪ,ደፈረ,ቅኝ,ገዛ,ዛሬ,ውስጥ,ባንዳዎች,አገር,ደፈረ,አየ,ሴት,ልጅ,ወንድሙ,ደፈረ,አመመ,,,,,,,,
12,የነውጡ,ውጤት,በኣዲሠ,አበባ,ውሠጥ,ሞባይል,ቅምያ,መኪና,ዝርፍያ,ቻለ,ቻው,ሤላቪ,,,,,,,,,,,,,,,,
13,አዎ,እዲህ,ዱን,አዲ,ሩህሩህ,ዲናችን,ጠፋ,ተመኘ,የኢያ,ክርታኖች,አበረ,ኖረ,ፈለገ,አሸበሠሪዎችናገዳዮች,,,,,,,,,,,,,,
14,ጀመረ,ቤተሰብ,ቀጠለ,ማህበረሰብ,ከዛ,ከአማረኛ,ሰዋሰው,አሥተማሪየ,ማህጸን,ፍሬ,ወርቁ,,,,,,,,,,,,,,,,,
15,እርግጥ,ድምዳሜ,ከደርሠ,ሚንሥትር,ቢሮ,አይን,በኩርኩም,ድምጽ,ሰማ,ተገኘ,አመነ,ቸገረ,,,,,,,,,,,,,,,,
16,ሃያቶላም,ቀን,ቀረ,,,,,,,,,,,,,,,,,,,,,,,,,
17,ጸጋ,ተቃውሞ,ጀመረ,ኦሮሚያ,ሶስት,ፓርቲ,ጥምር,መንግስት,መራ,ይሄ,ፍቃድ,ውጪ,,,,,,,,,,,,,,,,
18,ሳቅ,ፈገግታ,እንዴ,,,,,,,,,,,,,,,,,,,,,,,,,
19,ሁልሽም,ግዜ,እናት,አስቀመጠ,ከዛ,አነሳ,አቀፈ,ቃመ,ያቺ,ቀን,እውስ,አስቀመጠ,ላሰ,እራሥህን,ቻለ,,,,,,,,,,,,,
20,ግልጽ,ጥያቄ,አያሥነሣም,,,,,,,,,,,,,,,,,,,,,,,,,
21,ገረመ,አማራ,ማረ,በኦነግ,ታግተዋል,ሴት,አማራ,ማረ,ኦሮሚያ,ደፈረ,ነዉ,ተማረ,ለሆነዉ,ደፈረ,ሞተ,ሰው,ትንፍሽ,አለመ,ታሣፍራላችዉ,,,,,,,,,
22,ድርግ,በረታ,እርስ,ትልቅ,ቅሬታ,እምነት,ተቋም,ጥቃት,ደረሰ,ሞራል,ውድቀት,አማራ,ማረ,ሢታገቱ,ሞራል,ውድቀት,ነበረ,አማራ,መረጠ,,,,,,,,,
23,ጠንካራ,ስራ,ህይወት,ተሸነፈ,ምሳሌ,ተስፋ,ቈረጠ,ማሣያየታማኝነት,መሪነት,ምልክትየመልካም,ሥብእና,ደሴት,አብይ,አህመድ,አሊ,በርታ,ተከተለ,,,,,,,,,,,
24,ልጅ,አደገ,ፈለገ,ወለደ,ገረመ,,,,,,,,,,,,,,,,,,,,,,,
25,ነፍጠኛ,አስተሳሰብ,ሥነልቦና,ጨፈለቀ,ዘረፈ,ገደለ,ቀጠለ,ሥነልቦና,ነፍጠኛ,ብሄርሃይማኖት,ግብ,ደረሰ,ቤክና,መሥጂድ,ቀጠለ,ተቃጠለ,ጨፈረ,ተበዳይ,ኰነነ,አረመኔያዊም,,,,,,,,
26,ፈራ,ድንቅ,ትምህርት,አገልጋይ,ዮናታን,አክሊል,,,,,,,,,,,,,,,,,,,,,,
27,ኢዜማ,ሀዋሳ,ህዝባዊ,ስብሰባ,ጀመረ,,,,,,,,,,,,,,,,,,,,,,,
28,ዶር,መሀሪ,ታደሰ,ወጊዮርጊሥ,በላ,ፕሮተሥታንት,ከዴንቨር,ሄደ,ጉግል,ስም,ተገኘ,,,,,,,,,,,,,,,,,
29,የኮሮና,ቫይረስ,አለም,ቀፈፈ,ጤና,ስጋት,ታወጀ,ጤና,ድርጅት,ዳይሬክተር,ዶር,ቴድሮሥ,አድሀኖም,ጄኔቫ,ሰጠ,ገለጠ,ቫይረስ,ደረጃ,የታወጀው,ቻይና,ሀገር,ሰፋ,ፍጥነት,,,,,
30,"""ኢትዮጲያ",መልሰው,ደገመ,ጃል,መሮ,ትግራይ,ላላ,ሀሳብ,መቃ,ቻለ,ትግራይ,ሄደ,ተቃወመ,ናስ,ፈለገ,ሄደ,ቻለ,አንድነት,,,,,,,,,,
31,ሰከረ,ውሻ,ታየ,,,,,,,,,,,,,,,,,,,,,,,,,
32,ህይወት,ኖረ,ድንግል,ወንድ,ንብ,ለም,ወንድ,ንብ,ድንግል,አንዴ,ሤክሥ,ድርግ,ወዲያውኑ,ጧ,ሞተ,,,,,,,,,,,,,
33,ፈጠረ,ስህተት,ይቅርታ,ጠየቀ,ተመሰገነ,ሄደ,መዘገበ,,,,,,,,,,,,,,,,,,,,,
34,አብይ,በአቧቱ,ወያኔ,ወቶ,ለፋ,እውቀት,ሚፈራ,ሰላ,ኤርሚያስ,ክርሥትያንን,አሰረ,ገለጸ,ማንነት,ገለጠ,ባረከ,ጠየቀ,እደለኛ,,,,,,,,,,,
35,ራስ,በደለ,ራስ,አለቀሠየአማራ,ክልል,ግልጽ,አቋም,አየ,ሞጣ,ክልል,ሙስሊም,ከፋ,ጭቆና,መራ,ተገኘ,ተባለ,ጠበቀ,,,,,,,,,,,
36,ይቅርታ,አወቀ,ወለጋ,ጮኸ,ታዲያ,,,,,,,,,,,,,,,,,,,,,,,
37,"""በአረብ",ሀገር,ጣልቃ,ገብነት,ተከላከለ,ግብ,"ግብ""",ጄነራል,ሠአረ,ገደለ,ገደል,,,,,,,,,,,,,,,,,
38,ጠየቀ,ሚሽኮረመም,እኮ,ሚመሥለው,ያልመጠምጠዋል,ሀሬ,,,,,,,,,,,,,,,,,,,,,,
39,እትዮጵያውነት,ሃላፍነት,ሰማ,ዜጋ,እንዲ,ኣንደበተ,ርቱእ,ያብጠረጥሩታል,ኰራ,ወንድ,አለም,,,,,,,,,,,,,,,,,
40,ኢትዮጲያ,ኦሮሞ,አባት,ከበረ,ኖረ,ግድ,,,,,,,,,,,,,,,,,,,,,,
41,ለየ,ቦታ,በአል,ገበያ,ምርት,እጥረት,ዋጋ,ውድነት,ብሶት,ጐላ,ይሠማልበድጎማ,መጣ,ዘይት,ዱቄት,እጥረት,አለህብረተሠቡ,ብዛት,ፈለገ,ድጎማ,መጣ,ዘይት,ዱቄት,,,,,,
42,ህወሀት,ብልጽግና,ፓርቲ,ህገወጥ,ህወሀት,ውሁዱ,ፓርቲ,ብልጽግና,አዲስ,መሰረተ,ህገወጥ,ጥገኛ,ፓርቲ,ገለጸ,ወዴት,ወዴት,,,,,,,,,,,,
43,አማራ,ክልል,መንግስት,ተሻለ,ገለጠ,ሰጠ,ጠበቀ,ገባ,ብአዴን,ጋቢ,ለበሰ,በር,ተቀመጠ,አባት,ተሻለ,ፖለቲካ,አመራር,ብቃት,እድር,ማህበር,,,,,,,,
44,ሰሞን,አዲሥ_አበባ,ቤት,ገዛ,ደላላ,አናገረ,ጠየቀ,ጥያቄ,ቻለ,ቀድሞ,ወይሥ,ታከለ,ካርታ,ታከለ,ካርታ,ከተማ,በቄሮ,አጠረ,ከንቲባ,ትእዛዝ,ካርታ,ሰጠ,ተደረገ,አር,ቦታ,,,
45,እንክዋን,አበረ,ደረሰ,,,,,,,,,,,,,,,,,,,,,,,,,
46,ፍርሀት,ብዙ,ሞት,እጦት,ኖረ,ገራቢ,ሞት,ገንዘብ,መዋእለ,ንዋይ,ፈቀደ,ሰቀቀ,ቀን,እርስ,መጣ,ደስታ,ተቀበለ,በሚወ,ቸው,ሰው,እጅ,ሰቀቀ,ዘገምተኛ,ሞት,ተሰቃየ,,,
47,ክልል,ግንኙነት,ረቂቅ,አዋጅ,ውይ*,ክልል,ወከለ,ተገኘ,ኢፕድ,,,,,,,,,,,,,,,,,,,
48,በአብክመ,መንገድ,ትራንሥፓርት,ቢሮ,ተባበረ,ከፊደራል,ትራንሥፓርት,ሚኒስቴር,ደረሰ,ተዘጋጀ,ጎንደር,ከተማ,ምስራቅ,ጎጃም,ዞን,ተገኘ,ምሥጉንናጠንቃቃ,ሾፊር,እውቅ,ተሥጣቸው,,,,,,,,
49,ዘንድሮ,ቺኮች,በየካፌው,ዞረ,ፒዛ,ገነጠለ,ወንድ,ማብጠልጠል,ዶሮ,ገነጠለ,አወቀ,,,,,,,,,,,,,,,,,
50,ተአምር,ነገራ,ተባለ,አወቀ,ጠሽ,ናይጄርያ,ሰፋ,ተአምር,ልቅ,አፍ,መሀል,ልዩነት,እንዳለ,አወቀ,ለመቦትረፊያ,ተቋቋመ,ጎፈንድሚ,ህክምና,ቀየረ,ዶኔት,ድርግ,,,,,,,
51,አጼ,አብይ,ተከላከለ,ሰራዊት,ኦሮሚያ,ልዩ,ፖሊስ,መረቀ,ወጣት,ኦሮሞዎችን,ወለጋ,ዘመተ,ኦሮሞ,ኦሮሞ,ገደለ,አየ,ከፋ,አውሬነት,ለም,እባብ,ወለደ,እ,,,,,,
52,በረት,ወለደ,"""ትህትና""",ደነቀ,ሁልጊዜም,አነሳ,ተናገረ,እውነት,አየነው,አለም,ውድ,ቦታ,ህንጻ,ወለደ,ክርስቶስ,ሰው,አእምሮ,ተደረሰ,ተቻለ,ትህትና,ጥግ,ገና,,,,,,
53,ኢትዮ,ቴሌኮም,በጀት,አመት,አጋማሽ,እቅድ,ሰካ,ተመለከተ,ቀን,ቈየ,ስጦታ,ደምበኛ,ቀረበ,,,,,,,,,,,,,,,
54,እዛ,ጋ,አማራ,አፈነ,አፈነ,ገደል,ጋ,ቻቻለ,ዘመን,ይሁንልን•••••••ከዛ,ሞተ,ኢትዮጵያዊ,ሥንገል,ኦሮሞ,መሪ,ተብየው,ውጥንቅጥ,ወጣ,ሀገር,አስመሳይ,ነገሰ,,,,,,,
55,በግ,ቢራ,ፍራሽ,ያዘ,አልታየ,እዛ,ሊግ,ገባ,,,,,,,,,,,,,,,,,,,,
56,ቤቲ,ቱልቱላ,ቁንጅና,ቅጥነት,ቁመት,ለካ,አያዉቅም,ቁንጅና,መሣፍርቱ,ጥሩ,ሥነምግባር,ነዉ,,,,,,,,,,,,,,,,
57,አማራ,ተባለ,ሆድ,አደር,ዲሞክራሲ,ነጻነት,ራስ,ተዳደረ,ተባለ,ሰው,ልጅ,ገባ,ሰካ,ፈጸመ,ተቻለ,,,,,,,,,,,,,
58,ፓለቲከኛዉ,የጦዘበት,እያጨሡ,ነዉ,,,,,,,,,,,,,,,,,,,,,,,,
59,አለም,ቀፈፈ,ደረጃ,ኛ,ጊዜ,ሀገር,ደገመ,ጊዜ,ከበረ,የኤች,አይ,ቪ,ኤድስ,ቀን,"""",ህብረተሰብ,ለውጥ,አቅም,"ነው""","""","""",መሪ,ቃል,እነብሴ,ሳር,ምድር,ወረዳ,ተከበረ
60,ለካ,እሱ,,,,,,,,,,,,,,,,,,,,,,,,,,
61,ልዩነት,ተቀበለ,ቻለ,ችግር,,,,,,,,,,,,,,,,,,,,,,,,
62,ዛሬ,”በክልሉ”,በእገታ,ያዘ,ማረ,ጉዳይ,አመት,ፌዴራል,መንግስት,ቸልተኝነት,ፈጠረ,ችገር,ብሄር,ትንኮሣ,አለፈ,መንግስታዊ,መዋቅር,ጠቀመ,ተካሄደ,ሽብር,,,,,,,,
63,እሥክንድርዬ,ጨረሰ,ሰአት,ድረስ,ጐን,ውነት,ሁሌም,ተሸነፈ,እያንዳንዱ,ደቂቃ,ጠፋ,ምርጫ,እድል,ተጠነቀቀ,ድረስ,ድል,ዲሞክራሲ,ድል,ባልደራሥለእውነተኛዲሞክራሢ,,,,,,,,,
64,በለው,ተቃርኖ,ጨረሰ,የተሠራቺው,ፊት,ስም,ሁላ,,,,,,,,,,,,,,,,,,,,,
65,ታዲያ,አቢይ,ጠረጴዛ,ሥር,ተንበረከከ,ወለደ,ይቅርታ,ጠየቀ,ፎቶ,ማናየ,,,,,,,,,,,,,,,,,,
66,ጠበቀ,ሀጢአት,አይሆን,ገዛ,ሀሳብ,ኖረ,ፈለቀ,ቻለ,ነቀዝ,በላ,አእምሮ,ብዙ,ጠበቀ,ከኢዜማ,ሌላውማ,ምንሊክን,ያዘ,ለቅሦ,የለው,,,,,,,,,
67,አቶ,ጌታቸው,አሰፋ,ለአለፉት,አመት,ሀገር,ውስጥ,ጠላት,ኦነግጃዋርአልሻባብ,ጠበቀ,ረገድ,ድርግ,ውጤታማ,ስራ,ምስጋና,ቀረበ,ወደደ,ሂደት,ደረሰ,,,,,,,,,
68,ውጪ,ሀገር,ባህል,ገለበጠ,ባዎቹ,"""የእኛን",ባህል,እንዳለ,ተቀበለ,ይሄን,ባህል,ተወ,ያንን,"አድርጉ""",ያዘ,ከልብ,ሳቀ,ሳተ,ፈረንጅ,እንዴ,እናት,አባት,ሳተ,,,,,
69,ቀረጸ,መጣ,ብዙ,,,,,,,,,,,,,,,,,,,,,,,,,
70,ቸር,መደሀኒአለም,ወርሀዊ,መታሰቢያ,ሰላም,ደረሰ,ደረሰ,ቸሩ,መደሀኒአለም,ክፉ,ጠበቀ,ልብ,ሻ,ፈጸመ,ሀገር,ለእምዬ,ሰላም,ፍቅር,አንድነት,አደለ,አየ,እለት,,,,,,
71,ውነት,ወጣ,ጀነራል,ሠአረ,አብይ,ቀጭን,ትእዛዝ,ገደለ,,,,,,,,,,,,,,,,,,,,
72,ባልደራስ,ምክር_ቤት,የማጠልሸት,ዘመቻ,እነማን,ፈት,,,,,,,,,,,,,,,,,,,,,,
73,አይን,ውጥእ,ዝርፊያ,,,,,,,,,,,,,,,,,,,,,,,,,
74,አይ,አንድሪያሥ,አጉል,ምሁር,አባት,ተጨማለቀ,የጻፈውራፕ,ተደረገ,,,,,,,,,,,,,,,,,,,,
75,በር,ማንኳኳት,ፈለገ,ጭራሽ,ቸገረ,,,,,,,,,,,,,,,,,,,,,,,
76,ጅብ,ቆዳ,ተሰራ,ክራር,ሁሌም,ቅኝት,በላ,በላ,የህወሃት,መሪ,ወንጀለኛ,ከለለ,ቈየ,ጊዜ,ላቀ,ፍርድ,ቀረበ,ጊዜ,ናፈቀ,,,,,,,,,
77,ጎሳ,ክልል,ተባለ,ቫይረስ,ወረሰ,ነበረ,ዱር,እንስሳነት,ደረጃ,አደገ,በበታችነት,ነቀርሳ,እራሣችሁን,ማቀቀ,ናንት,መፍዙዞች,ኧረ,ንቁ,,,,,,,,,,
78,የአላህ,መልእክተኛ,（ሠአወ）እንዲህ,አሉ,ፍራሺህ,ምምጣት,አሰበ,ለሦላትህ,ድርግ,ውዱእ,ድርግ,ቡኻሪ,ዘገበ,ህይወት,ጎዳ,እዩቴልሣት,የእለቱሀዲሥ,አፍሪካቲቪ,,,,,,,,,,
79,ደስተኛ,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,ዉድ,ደንበኛ,አገልግሎት,ተጠቃሚ,ልብ,ተመሰገነ,,,,,,,,,,,,,,,,,,,,,,
81,ቤተሰብ,ታደለ,ቤተሰብ,ታደለ,ቤተሰብ,ከዛም,ዘመን,ተባለ,ብላሽ,ድራማ,አየ,ቤተሰብ,,,,,,,,,,,,,,,,
82,አማርኛ,“,ፖሊስ,ድርግ,ጠራ,ግለሰብ,መቀሌ,ከተማ,ተገኘ,አወቀ,ችለዋል”,,,,,,,,,,,,,,,,,
83,ጀግና,አዲ,ልጅ,,,,,,,,,,,,,,,,,,,,,,,,,
84,ስምምነት,ዝርዝር,አወቀ,ዘለቀ,ጥቅም,ጐዳ,ረገጠ,ድረስ,አይነት,ስምምነት,ፈረመ,እንዲታቀቡ,ጫና,ተደረገ,ስምምነት,ተቀባይነት,ኖረ,,,,,,,,,,,
85,አህያ,ወሰደ,ሞቅ,,,,,,,,,,,,,,,,,,,,,,,,,
86,ኢትዮጵያዊ,ብውግያ,ገደለ,አዘነ,ኰራ,አወቀ,መጥፎ,ተመኘ,ጤንነት,ወደብ,ፈለገ,ፍቅር,ሰማ,ሀይል,እኮ,አየ,ተገኘ,ኢትዮጵያዊ,ውሻቹን,አሰረ,,,,,,,,
87,ማሙሽዬ,አደገ,ፈለገ,ማሙሽ,ፈለገ,እእእ,ኢንፍሉኤንሸል,,,,,,,,,,,,,,,,,,,,,
88,አባት,ፈቃድ,ወረደ,ማርያም,እንግዳ,እግዚአብሄር,ንጹህ,ድንግልና,ወለደ,እንስሳ,በረት,ጨመረ,ንግስ,እጅ,ነሳ,ተቀበለ,እናት,ጡት,ምግብ,ለመነ,ህጻን,"አለቀሠ""",ቅ,ዲዮሥቆሮሥ,ደረሰ,,,
89,መድረሻ,የሚያሥብፖለቲካን,በሀሣብምክንያት,ያዘ,መራ,አድርጏ,የሚይሥተውል,ውል,አይሥትምባይመቸውም,ካልተመቸውጋር,ጊዜ,ይተባበራልሥለተሣደበ,ክፍ,ያለሥላፈረሠ,ገነባ,መሰለ,ጅል,ተገኘ,ይዘረጥጣል,መጥኔ,,,,,,,,
90,ወላይታ,ሶዶ,ኦቶና,አራ,ጨረሰ,ቀን,ጉባኤ,ምሽት,አማረ,መልክ,ተጠናቀቀ,ድንቅ,ውበት,ደስታ,ግርምታችሁን,,,,,,,,,,,,,
91,መጭውን,ገና,በአል,ተመለከተ,የእንኳን,ደረሰ,መልካም,ምኞት,ገለጠ,ፓኬጅ,ላከ,አጋር,,,,,,,,,,,,,,,,
92,ዋትሥአፕ,አዲስ,ለቀቀ,ፌሥቡክ,ሜሤንጀር,ጠቀመ,,,,,,,,,,,,,,,,,,,,,,
93,በቅድመክፍያ,ሞባይል,ካርድ,ከፈለ,ቻለ,እርስ,ደንበኛ,አገልግሎት,ሂሳብ,ከፈለ,ወዲያውኑ,ረገጠ,አጭር,ጽሁፍ,መልእክት,ደረሰ,ተመሰገነ,,,,,,,,,,,
94,ያሬድ,ዘውድነህ,ሙከራ,እድል,ግኝ*,,,,,,,,,,,,,,,,,,,,,,,
95,አይነት,ዲቃላ,ንግግር,ጠቀመ,ህልውና,ትውልድ,እጅ,ትውልድ,ዘር,ቋንቋ,ሀይማኖት,ለየ,አጭር,በኢትዮዽያ,,,,,,,,,,,,,,
96,ክቡር,ጠቀለለ,ሚኒስቴር,ሀገር,ረጋ,ኢኮኖሚ,አሉታዊ,ተጽእኖ,አደረ,ላላ,አገጭ,ማረ,,,,,,,,,,,,,,,,
97,ፕሮ,አዎን,አለም,ፍላይሊየር,ተጫወተ,አዎ,ሁል,ጊዜ,እከባከባችኋለሁ,ኦህ,ቀድሞውኑ,እክል,እውነት,አወቀ,አይ,ቅኝት,,,,,,,,,,,,
98,አመት,ቈጠረ,ግብርና,ህይወት,ተንጠለጠለ,ማረሻ,ዶማ,በሬ,ፍጥነት,አርሦያውም,አመት,ጊዜ,መራ,ከተማ,ነዋሪ,በንሮ,ውድነት,ከለበ,,,,,,,,,,
99,ትእግስት,በቀለ,ዘፈን,,,,,,,,,,,,,,,,,,,,,,,,,
100,እሣተ,ጎሞራ,ሳበ,ጸሀይ,መሰለ,ኩራዝ,እፍ,ጣፈ,,,,,,,,,,,,,,,,,,,,
101,ተናገረ,ቀላል,የምንለዉን,ኖረ,አማርኛ,ጠጣ,"አታሽከርክሩ""",ፖለቲከኛ,ጠጣ,ሢያሸከረክሩ,ገጨ,,,,,,,,,,,,,,,,,
102,መንግስት,ቃል,ተቀበለ,አቶ_ንጉሡ,ጥላሁን,ስር,እገዛ,ፍቃድ,ለቀቀ,አለባቸው,ዋሸ,ገደለ,ወንጀል,ቈጠረ,ዜጋ,ውሸት,አጀንዳ,ቀለደ,ቆመ,የታገቱ,ተ,,,,,,,
103,አብርሀ,ሞተ,አልበም,ሰራ,አወቀ,እኮ,,,,,,,,,,,,,,,,,,,,,,
104,በዙ,ምስግ,ትግራዋይ,ምስክር,ፈለገ,,,,,,,,,,,,,,,,,,,,,,,
