,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
212,በታገቱት,ማረ,ጉዳይ,ጠቀለለ,ሚኒስቴር,ጽህፈት,ቤት,ዛሬ,መሸ,ሰአት,ገለጠ,ሰጠ,ሳይንስ,ከፍተኛ,ትምህርት,ሚኒስቴር,ሚንሥትር,ዲኤታ,ሳሙኤል,ክፍል,ዶር,አዲ,ማለዳ,ተናገረ,,,,
213,ችን,አደገ,ደሥ,ሁሌ,ሀገሬ,ጥሩ,ሰማ,ደሥ,መታ,ልኬት,ክፍተት,አወቀ,እድገት,ምንጭ,ገለጸ,ምሳሌ,ብድር,ያገኘንዉ,ምጣኔ,ልክ,ገለጸ,ፖለቲሣይዝ,ተደረገ,,,,,
214,እያደር,ጉድይሠማል,አብይ,የቄሮንትግል,ውጤትሢጥለፍ,ለኖቤል,ሰላም,ሽልማት,በቃ,ብልጽግና,ሸውዶ,ኦሮሞ,ተባለ,አወቀ,አሜሪካ,ፕሬዘዳንት,ከቄሮጋር,ታገለ,ሽልማት,ገባ,ነውድሮሥራሡን,ከበረ,ይኼውነው,,,,,
215,ሰላም,ፍቅር,,,,,,,,,,,,,,,,,,,,,,,,,,
216,አጠቃላይ,ግማሽ,ቢሊዮን,ብር,ገመተ,ባእድ,ቀላቀለ,ገመተ,ቅቤ,ማር,ምርት,ተጠረጠረ,ያዘ,ምግብ,መድሀኒት,ቁጥጥር,ባለስልጣን,አወቀ,,,,,,,,,,
217,ስራ,ከንቱ,እንዳሆን,እኮ,,,,,,,,,,,,,,,,,,,,,,,,
218,አመት,ከቤትሠብ,ደስታ,ፍቅር,ተከበረ,ቀን,ለየ,ምክንያት,ቤተሰብ,ከበረ,ቻለ,ወዳጆቾን,ረሳ,,,,,,,,,,,,,,,
219,እሥክንድር_ነጋ,አስራት,ቲቪ,ድርግ,ቃለመጠይቅ,ድምጥ,ብኋላ,ረዳ,ኖረ,ሰአት,እስክንድር,ፈለገ,ምርጫ,ህክምና,,,,,,,,,,,,,,
220,የማህጽን,ፍሬ,ይሄ,ትርጉም,የተሠጠውይደብቁናል,እኮ,,,,,,,,,,,,,,,,,,,,,,
221,ሰው,ልጅ,መልካም,ተመኘ,ተስፋ,ቈረጠ,ተስፋ,ቀጠለ,አቅጣጫ,ጠፍ,ትክክለኛ,አቅጣጫ,አየ,ደከመ,ብርታት,ሰጠ,እውቀት,እውቀት,ተካፈለ,ሀገር,መራ,ምሁራንአባቶችና,እናት,ሰላም,በዛ,,,
222,"""ሃብትና","ንብረት""ነው",ትግል,በሀላ,አሰበ,እነ,አሞራውእነ,ሀየሎም,እውነተኛ,የህወሃት,ልጅ,ሞተ,ዛሬ,ጋረ,ልጅ,ትግል,መና,ቀረ,የዛሬዋቹን,ህወሃቶች,በቀለ,ቀን,ሩቅ,,,,,
223,ህወሀት,ብልጽግና,ፓርቲ,አላማ,መስመር,ልዩነት,ምክንያት,ተወሀደ,አወቀ,አስቸኳይ,ድርጅታዊ,ጉባኤ,ጉባኤ,ነጥብ,አቋም,ገለጠ,ወጣ,ተጠናቀቀ,,,,,,,,,,
224,ሀገር,ወግ,ነገረ,ሀገር,አዲስ,ለም,አዲስ,ታጨ,ሺ,ገዳይ,ሹመት,ሞተ,መቃብር,ቀረበ,አረደ,ምርጫ,ተደራጀ,እስር,,,,,,,,,,
225,ገረመ,ሀሳብ,ነፍጠኛ,ዉጪ,እሚደግፈዉ,ሥለለ,እጅ,ጠመዘዘ,ሳበ,መዘዝ,ብዙ,ነዉ,ፈጣን,እርምጃ,ፈለገ,,,,,,,,,,,,,
226,ለኢቢሢ,የኔትዩብ,እባካችሁ,ዜና,ኮፒ,ድርግ,ክሬዲት,ሥጡምንጭ,ጠቀሰ,ድርግ,በጋዜጠኝነት,ሙያ,ነውር,መረጃ,የፌሥቡክ,ቴሌግራም,ቻናል,ኮፒ,ተደረገ,,,,,,,,,
227,ሞጣ,ሙስሊም,ፈጸመ,ግፍ,ቦታ,ደገመ,ሀላፊነት,ነውትላንት,ሰማ,አለነ,ተቃራኒ,በተለይ,ላሊበላ,,,,,,,,,,,,,,,
228,እሥክንድር_ነጋ,ቄሮን,በአሸባሪነት,ከሰሰ,ላላ,ዛሬ,ትዊት,ድርግ,ጥሩ,"""",ጎረቤት,ራስ,ወደደ,"""",,,,,,,,,,,,,,
229,ብልጽግና,ኢዜማ,አረና,,,,,,,,,,,,,,,,,,,,,,,,,
230,ሰው,ልጅ,መልክ,ቀለም,በቃንቃን,መሰለ,ፈገግታ,ደስታ,ተሰራጨ,ከመካከልችን,የውጡ,ሰው,መልክ,አውሬ,አወቀ,ህጻን,በአሠቃ,ገደለ,,,,,,,,,,
231,ጃዋር,ንሠሀ,ገባ,ሥላማዊ,ትግል,ጀመረ,ጀምሬአለሁ,,,,,,,,,,,,,,,,,,,,,
232,ተቃወመ,ዘረኛ,እስክንድር,አራ,ማለደ,,,,,,,,,,,,,,,,,,,,,,,
233,ቀን,ገዛ,ደቂቃ,ደም,ተፍሥሦ,ወሰደ,ደም,የአትክልቶችዎን,አፈር,ፈሰሰ,ቤት,ያጥለቀልቀዋል,ተቃወመ,ንጹሀን,አማኝ,ደም,ነቃ,ሞት,መጠጠ,ሌላኛው,ህይወት,አለፈ,,,,,,
234,ሪፖርት,ሲዳማ,ቡና,ተከታተለ,ሽንፈት,ድል,መለሰ,,,,,,,,,,,,,,,,,,,,,
235,ደግ,ድርግ,ይሄ,ጓያ,,,,,,,,,,,,,,,,,,,,,,,,
236,ትውሥታዎቼ,መራር,ፕሮፌሰር,በየነ,ጴጥሮስ,,,,,,,,,,,,,,,,,,,,,,,
237,ተፈጥሮ,ሀብት,ብልጽግና,መሪ,ቃል,ዘንድሮ,ተፋሰስ,ልማት,እንቅስቃሴ,ይፋ,ተደረገ,,,,,,,,,,,,,,,,,
238,እንዴዴዴዴዴ,ችግር,,,,,,,,,,,,,,,,,,,,,,,,,,
239,ይቺ,ሀገር,አመት,ጠጣ,የንጽሗን,ደም,በቃ,እንሠሦቹን,ገና,ማሩዋው,,,,,,,,,,,,,,,,,,
240,ተጋዘ,በርበሬ,ሚጥሚጣ,ተዘጋጀ,እነ,ቁርጥ,ክትፎ,ጥብስ,ጎረድጎረድ,እነ,ቅቅል,እነ,ወጥ,ዶሮ,ስጋ,,,,,,,,,,,,,
241,ቁምነገር,መለሰ,ድጎማ,ተደረገ,ሰራ,ቤት,ክበብ,ወሰነ,ሰአት,ሰራ,ምግብ,ዋጋ,ደህና,አብዛኛ,ዜጋ,ኪስ,ያማከለ,መንግስት,ድጎማ,ድርግ,ምግብ,ቤት,ፈለገ,,,,,
242,ተመሰገነ,አህሜክሥ,,,,,,,,,,,,,,,,,,,,,,,,,,
243,እሥቲ,ዩ,ፕሬይ,ፎር,ቦዝ,ኦፍ,አሥ,,,,,,,,,,,,,,,,,,,,,
244,ጓደኛ,በግ,ቆለጥ,ምሳ,እቃ,አረገ,ትምህርት,ቤት,ያዘ,መጣ,ትዝ,,,,,,,,,,,,,,,,,
245,አማርኛ,ጠጣ,"አታሽከርክሩ""",ፖለቲከኛ,ጠጣ,ሢያሸከረክሩ,ገጨ,,,,,,,,,,,,,,,,,,,,,
246,ታለ,ዛሬ,ሰማ,,,,,,,,,,,,,,,,,,,,,,,,,
247,ሰሞን,የፖሠትካትን,ሃለዋ,አአ,ተገኘ,ጠቈመ,,,,,,,,,,,,,,,,,,,,,,
248,ውሳኔ,ወይሥ,ፖለቲከኛ,እርግጠኝነታቸው,ፈራ,ምርጫ,ውጤት,ጠበቀ,ተቀበለ,ኣይምሥሉም,,,,,,,,,,,,,,,,,,
249,ፊት,ታህሳስ,ተደረገ,ህዝባዊ,ስብሰባ,ቅስቀሳ,በኢዜማ,ወረዳ,ሣሪሥ,,,,,,,,,,,,,,,,,,,
250,በሚልዮን,ቈጠረ,ኢራናውያን,አሜሪካ,ትናንት,በሥቲያ,ገደለ,ጀነራል,ቃሲም,ሡሌይማን,ቴህራን,ከተማ,ሽኝት,ድርግ,ተቃውሞ,ሰማ,ተገኘ,,,,,,,,,,,
251,ወንድም,እስክንድር,አሜሪካ,አውሮፓ,ውድ,ኢትዮጵያኖች,ቆይታ,ጨረሰ,ዛሬ,ውዶ,አቅንቶል,እግዚአብሄር,ተመሰገነ,ቀጣይ,,,,,,,,,,,,,,
252,ሀሀሀሀሀሀሀሀሀ,ጉዳይ,"""አልተገናኝቶም""",አለፈ,ቀለለ,ቀረረ,አሪፍ,ጅማሬ,ግኝ*,ኮሜዲያን,እሸት,ልብ,አሪፍ,ድርግ,ነገረ,ወረደ,አበረ,መሰለ,ተስፋ,ሰጠ,,,,,,,,
253,ወለጋ,ምሁር,ማህጸን,ወለጋ,ኦሮሞ,ኪነ,ጥበብ,ቋት,ወለጋ,መኮ,ቢሊና,ኦዳ,ቡሉቅ,ታሪክ,እርስ,ወለጋ,አብዲሳ,አጋ,ጀግንነት,ውርሥ,ወለጋ,የኦሮሙማ,መንፈስ,እስትንፋስ,ወለጋ,የሠቦኑማ,ነበልባል,ወላፈን
254,ናደ,እርግቦን,ከጀ,ውደ,ማ,ብታረጉዋት,ትንሽ,ሻ,እሄንን,ፖርትት,አረጋ,እድል,ለሠጣቹ,ከዳ,ሎሬት,ትልቅ,ክብር,,,,,,,,,,,
255,ረገጠ,አንገት,በላየ,ፈለገ,,,,,,,,,,,,,,,,,,,,,,,,
256,ብልጽግና,ምርጫ,ሰራ,እየ,አለቀ,ስም,ጠራ,ተጸየፈ,መረጠ,ቀሰቀሰ,ፈጣጣ,ወግ,,,,,,,,,,,,,,,,
257,ምር,አይደል,,,,,,,,,,,,,,,,,,,,,,,,,,
258,ዜና,ፖሊትካ,ኢራን,አሜሪካ,ችግር,ዙሪያ,ሰላም,መለሰ,ቀጠለ,ኢትዮጰያ,ጎራ,ማእቀብ,ጣለ,ጥንቅቅ,,,,,,,,,,,,,,
259,ወልዲያ,ዩኒቨርስቲ,በላልይበላ,ቅርስ,ጥበቃ,ቱሪዝም,ትምህርት,ዘርፍ,ካምፓሥ,ከፈተ,,,,,,,,,,,,,,,,,,
260,አማርኛ,አንጎላ,መንግስት,ቀድሞ,ፕሬዝደንት,ልጅ,ዶሥ,ሣንቶሥ,ንብረት,ቁጥጥር,ሥር,ዋለ,አዘዘ,,,,,,,,,,,,,,,
261,ዘጸአት,²⁰,“እነሆ,በጒዞ,ሳለህ,ጠበቀ,ተዘጋጀ,ስፍራ,የሚያሥገባህንመልአክ,ፊት,ላከ,²¹,ጥንቃቄ,ተከተለ,ተናገረ,ልብ,ድምጥ,አታምጽበት,ስሜ,እርስ,አመጽ,ቀረ,,,,,,
262,ጥራት,ፈዋሽነታቸው,ረገጠ,በባዛሮች,ሸጠ,ምርት,ቁጥጥር,ሥር,ዋሉ,,,,,,,,,,,,,,,,,,,
263,ተመነ,እግዚአብሄር,ፍቅር,,,,,,,,,,,,,,,,,,,,,,,,,
264,አቤሎ,ገረመ,ምስኪን,ተነሳ,መንግስት,ይቅርታ,ጠየቀ,ቀረ,ጠፋ,ራስ,ረዳ,አረገ,ከባድ,ረዳ,,,,,,,,,,,,,,
265,ሀገር,ሰላም,ኑሮ,ደረጃ,ለውጥ,ቀጠለ,ፈለገ,ምርጫ,ብልጽግና,ዶር,አብይ,,,,,,,,,,,,,,,,,
266,አብኖ,መታ,ረሳ,,,,,,,,,,,,,,,,,,,,,,,,,
267,እንዴ,ልል,ስል,ቀደመ,እንግዲያውሥ,ክፍያ,ካሜራ,,,,,,,,,,,,,,,,,,,,,
268,አጣ,ቈየ,እንዴ,ጓድ,,,,,,,,,,,,,,,,,,,,,,,,
269,በሞጣው,ጥቃት,ተሸበረ,ሙስሊም,ያዘ,መጅሊሥ,ሆይ,ወዴት,,,,,,,,,,,,,,,,,,,,
270,እሱ,አይደል,የምፈልገዉ,,,,,,,,,,,,,,,,,,,,,,,,,
271,ሞጣ,ጐዳ,መለሰ,ተቋቋመ,ገቢ,ሰበሰበ,መረጃ,ሰው,ስልክ,ደወለ,መልእክት,ተላለፈ,በጎ,ስራ,ተሳተፈ,አበረ,ገቢ,ሰበሰበ,ዘመቻ,ተሳካ,አስተዋጽኦ,ድርግ,የበኩላችን,ድርሻ,ወጣ,,,
272,እንንን,ጭራ,ሃያ,ዘጠኝ,ተጥቅሞ,ማሥፈራራት,ጠበቀ,ክቡርነቶ,,,,,,,,,,,,,,,,,,,,
273,ቄስ,ወጣት,ቅዳሴ,ወደደ,አሜን,ተባለ,ቃል,ጨረሰ,ብስር,ነዋ,ደረሰ,አንትሾ,,,,,,,,,,,,,,,,
274,መድሀኒት,ይፈለሥፋል,እንፈለሥፋለን,ጥርግ,አረገ,ወሰደ,አለለ,ደግ,ይማሀርነ,አሜን,,,,,,,,,,,,,,,,,,
275,ኧረ,ምነ,ምነ,ሞተ,እንዳማረብነ,,,,,,,,,,,,,,,,,,,,,,,
276,ውድ,መሪ,ዶክተር,አብይ,ብዙ,ጠበቀ,ኢትዮጵያዊ,ብዙ,መልካም,ሰራ,ገባ,ሁሌም,አቅም,እነደግፍሃለን,በርታ,ጐን,,,,,,,,,,,,
277,ዋነኛ,ዴሞክራሲያ,ሴት,በላ,ምክንያታዊነት,ህግ,አክባሪነት,እዉነተኝነት,የህዝብየሀገርን,ጥቅም,ቀደመ,ተቻቻለ,,,,,,,,,,,,,,,,
278,መንግስት,ዲሞክራሲ,ቀደደ,ሰማ,ድርግ,ደንብ,ተከተለ,አላማ,ገለጠ,ሀሳብ,ነጻነት,ከለከለ,መንግስት,ብልጽግና,ተወራ,"""ጽ""ን",መሀል,,,,,,,,,,,
279,"""በቅሎ","ይወልዳል""",ብሄር,ገራ,"""ሊወልድም","ይችላል""","""",ወሰደ,ፈረስ,"ነው""","""ይሄኔ",ብሄር,ጋረ,ተናገረ,ኖረ,"ነበር""","""ጂኒ","ጀቡቲ""",,,,,,,,,,
280,ህጋዊ,መንግስት,,,,,,,,,,,,,,,,,,,,,,,,,,
281,ታህሳስ,ባህል,ቱሪዝም,ሚኒስቴር,ሀገር,ጐበኘ,ስፍራ,ዋጋ,ተመን,ወጥ,ድርግ,ሰራ,,,,,,,,,,,,,,,,
282,አመራር,ሀይማኖት,ተዋጽኦየኢአማኝ,አነሰ,ሳበ,ችግር,ሀይማኖት,ትልቅ,ድርሻ,ወሰደ,ባዶ,ሞከረ,,,,,,,,,,,,,,,,
283,ጠቀመ,እውነት,ተቀበለ,እውነት,ተናገረ,እጥፋት,ይቅርታ,ጠየቀ,መሰለ,ዳንኤል,በቀለ,ዶር,,,,,,,,,,,,,,,,
284,ጥር,በዋግህምራ,አበርገሌ,ወረዳ,ህገወጥ,ነገደ,ለማ,ቈየ,ሰፊ,ወርቅ,ማእድ,,,,,,,,,,,,,,,,,
285,ለዉጥ,አመራር,ቡድን,ምናልባትም,ገነነ,ተስፋ,ነበረ,ሂደት,ከፍተኛ,ችሎታ,አነሰ,ነዉ,አየነው,አላማ,እንዳሠብነዉ,,,,,,,,,,,,,
286,የኢንተር,ኮንቲኔንታል,ታበየ,ድንቅ,ጭንጋፍ,ትዝ,,,,,,,,,,,,,,,,,,,,,,
287,ዶሮ,መውደድ,ተነሳ,አዘዘ,ብዙ,ጊዜ,ጣፈጠ,ያልተበቀም,አሪፍ,ገጠመ,,,,,,,,,,,,,,,,,,
288,አዎ,ልክ,ጀግና,መሪ,በልበ,ብሩህነትህና,አሳብ,ልእልና,ልቀ,ተገኘ,አጠገብ,ተገኘ,ርቀት,ስፍራ,ተገኘ,ረዳ,ሰው,ከበሬታ,ግኝ*,ጥሌዘመቂ,,,,,,,,
289,ደገመ,ግርም,የሸገር,ልጅ,ፖለቲካ,ቀጠለ,ገጠር,መጣ,መራ,ሰፋሪ,ተባ,ቀጠለ,,,,,,,,,,,,,,,,
290,ከፍተኛ,ትምህርት,ተቋም,አመሰ,ብሄር,ግጭት,ዘጋ,ነበረ,ወለጋ,ዩኒቨርሲቲ,አገልግሎት,ሰጠ,ጀመረ,የዪኒቨርሢቲው,ሤኔት,ወሰነ,ዩኒቨርሲቲ,ግቢ,ለቀቀ,ወጥ,,,,,,,,
291,አፕላይድ,አርሲ,ዩኒቨርስቲ,አሶሳ,ዩኒቨርስቲ,አክሱም,ዩኒቨርስቲ,ዲላ,ዩኒቨርስቲ,ድሬዳዋ,ዩኒቨርስቲ,ደብረ,ብርሀን,ዩኒቨርስቲ,ደብረ,ማርቆስ,ዩኒቨርስቲ,ኮተቤ,ዩኒቨርስቲ,ጅግጅጋ,ዩኒቨርስቲ,ወላይታ,ሶዶ,ዩኒቨርስቲ,,,,
292,ደሞ,ልብ,በላ,መሞከረህ,,,,,,,,,,,,,,,,,,,,,,,,
293,ይጠቀማሉድሃው,እርስ,እርስ,ቈሰለ,ገደለ,ፖለቲካ,ኢኮኖሚ,ሀይል,ተደላደለ,እንቅርት,ጆሮ,ደግፍ,ሀገር,በቀሉ,ድንቄ,ነገረ,ገደለ,በላ,,,,,,,,,,
294,ብልህ,መራ,አቢይ,አህመድ,አይዞህ,በረታ,ታሪክ,መሪ,ተመቸ,ለየ,ሆደ,ሰፋ,ጥበበኛ,እድለኞችም,እግዚአብሄር,ሰጠ,በለጠ,ጠነከረ,ወንድምአለም,,,,,,,,,
295,ጥሩ,ቂል,ያደርጉሁል,ብልጥ,ክፉ,ድርግ,ዞረ,ሞተ,አዟሪ,ዞረ,ዞረ,ዞረ,ሀገር,"ያለነው""",የሥንብት,ቀለመ,,,,,,,,,,,,
296,ወለጋ,ጠፋ,“ሽፍታ”,“የአክራሪ,ብሄርተኝነት,ምንጭ”,ዘመቻ,ፈራ,ጦር,ዝም,ተሰኘ,ደበበ,አላማ,ኦሮሞ,አንድነት,በተነ,ጎሳ,ክፍለ,ሀገር,ከፈለ,ከእነርሡ,,,,,,,
297,ደሱ,ድምጽ,ወያኔ,ቀርብህ,አሉ,ውነት,ማብራሪያ,ያሥፍልጋል,ሄደ,እንደተንሿከክ,,,,,,,,,,,,,,,,,,
298,ዝም,"""ትምክህት""",ምናም,ነውመግሥቱና,መለስ,ተወዳደረ,አነሰ,ሸኘ,ልምድ,ችሎታ,ጠየቀ,ተገቢ,ምርጫ,,,,,,,,,,,,,,,
299,ህግ,ጠየቀ,አቃቤ,ህግ,ሀላፊነት,ጌታ,,,,,,,,,,,,,,,,,,,,,,
300,ጠልሰም,ቱልት,አሪቲ,ቀበርቾ,ሠመሃል,ቡክቡካ,ደሰሰ,ጠጅ,ሳር,ግዛዋ,ቀለዋየመሣሠሉትንሥ,,,,,,,,,,,,,,,,,
301,መሰለ,ግዜ,ነዉ,ላላ,ሰማ,እዉቅና,ሰጠ,ታታ,አይነት,ብዙ,ሰው,ንግር,መብት,ከለከለ,ስራ,የሚሠራዉ,እቺ,"""ምናባክ","ትሆናለህ""",መሰለ,,,,,,,,
302,ናፈቀ,"""የምትሠራው""",ኤርትራ,አየ,ምነው,ሀገር,ሰላም,ተገኘ,ወንድም,ጦርነት,ወደመ,,,,,,,,,,,,,,,,,
303,"""የጥንት",ግሪኮች,ጥንት,ላቲን,ጥንታዊት,ጻፈ,ያህ,ግሪኮች,ባእድ,ቋንቋ,ባእድ,ሀገር,ጻፈ,ቀረ,ራስ,ቋንቋ,ጻፈ,ድግት,ልክ,እ,,,,,,,,
304,ዘሪቱ,አልበም,ፊት,ጠበቀ,,,,,,,,,,,,,,,,,,,,,,,,
305,ከለከለ,ተጠቃ,ተከላከለ,ተጨዋቾቹ,እርስ,እርስ,ንግር,እንጅ,አይነት,ሀሳብ,ዛሬ,ጅማ,አባ,ቡና,ተሸነፈ,ጨዋታ,መከላከየ,የተጫዎተው,"""ሁሉንም""",አይነት,ኳስ,ተጫወተ,ዘይቤ,,,,,
306,ፈታ,ሀሳብ,ውጥእ,አሪፍ,ጣት,ስልክ,አዘዘ,ናዛዧ,እሷው,ምርጫ,ከበረ,,,,,,,,,,,,,,,,,
307,ሀገሬ,ውሥብብ,ችግር,መፍትሄ,ህያው,አምላክ,,,,,,,,,,,,,,,,,,,,,,
308,ቀለጠ,ወርቅ,ጌጣጌጥ,ብዙ,ችግር,አለፈ,አንተነትህ,አደገ,ረሳ,ተሸነፈ,ጠንካራ,ተሸነፈ,ረጋ,,,,,,,,,,,,,,,
309,ኦራይት,ግል,ጉዳይ,አደባባይ,ውጥእ,ማርዬ,አድራሻ,ውስጥ,መስመር,ላከ,ገፋ,,,,,,,,,,,,,,,,,
310,በርካታ,አመት,ድንቅ,አገልግሎት,በረከተ,አርቲስት,እውቅ,ሰጠ,ድምጻዊ,መሀሙድ,አህመድ,ገጠመ,አለምጸሀይ,ወዳጆ,ሙዚቀኛ,ሰላም,ስዩም,ሠላሚኞ,ደሥ,ለአምባሠል,ሙዚቃ,ፊልም,አሳታሚ,ዝግጅት,ምስጋና,ደረሰ,,
311,ውነት,ብሎዋል,ይኬ,ሥው,እኮ,ሰላም,ኖረ,ሰራ,ፋኖ,ፋሉል,ስብስብ,አላማ,ተራመደ,ሀገር,ሚር,መቤት,መራ,ሽመት,ሰጠ,አፈረ,,,,,,,,
312,ሀገር,ሰላም,ምርጫ,አረጋ,ብላቹሁ,ተነሣቹ,አገር,ለማዳ,ለማጥፍት,ይሄ,ምርጫ,ባሰ,ደሞ,ምርጫ,ክረምት,ፈለገ,ምርጫ,ለማጭበርበር,,,,,,,,,,
313,ዎዮእናቴ,አልሠማች,ጉዶ,ብይ,ምነግራትእንዲሁም,አትምናቸውም,,,,,,,,,,,,,,,,,,,,,,
314,ጸረ,አማራ,ተባለ,እነ,ደሳለኝ,ጫኔ,አማራ,ነጻ,ቀረበ,ጊዜ,ዘመን,ከህወሀት,ጎን,ቆመ,መለስ,ራእይ,ቀጠለ,ዘመን,ትውልድ,ሞት,ተሻለ,አየ,,,,,,
315,ውነት,ጨበጨበ,,,,,,,,,,,,,,,,,,,,,,,,,,
316,ጆሮ,አእምሮ,ጮኸ,ድምጽ,ትክክል,መሰለ,እውነት,ፕላትፎርማችን,ለካ,ጬኸት,ጩኸት,ውነት,ውነት,ጩኸት,,,,,,,,,,,,,,
317,"""ፍጹም",ውሸት,ውህድ,አይነት,ጀመረ,"የለም""",አቶ,ናትናኤል,ፈለቀ,የኢዜማ,ፓርቲ,ግንኙነት,ሀላፊ,ስልክ,ነገረ,,,,,,,,,,,,,
318,አማራ,በቂ,,,,,,,,,,,,,,,,,,,,,,,,,,
