,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
319,ለፈለጣ,ምች*,ቁም,ዶለ,መጥፎ,ነዉ,"""ውዴ",ገና,አይነት,ስጦታ,ሰጠ,"""","እኔማ""ውዴ",ይሄ,ጌታ,ልደት,"አይደለም""",አልኳታ,,,,,,,,,,
320,ከዝብ,ማር,ጠበቀ,ተባለ,ከእንደዚህ,አይነት,ላህጫም,ጥሩ,ንግግር,ጠበቀ,ማረ,ከብት,ሳበ,ፈጠረ,ጠበቀ,አሜን,,,,,,,,,,,,
321,እንዴ,ሎሚ,ወረወረ,ኖረ,ወደደ,እንዴ,ምነው,ተራ,,,,,,,,,,,,,,,,,,,,
322,አቤቱ,አምላክ,ፈጠረ,አእዋፍ,እንሰሳ,ዱር,ጫካ,ጠለለ,በላ,እሳት,መኖሪያ,ነዶ,ከሰለ,አካል,ነዘረ,አካል,ነደለ,ሀዘን,ጐሰቈለ,ሳለ,ምድር,ሰማይ,አረጋ,ፈጠረ,ደርሰህ,ዳነ,ኤሎሄ,በሃይልክ
323,ነፍስ,ከድነት,አመመ,ሰላም,አወቀ,ብቸኛ,የባዶቻ,ንስሀ,ጥፋት,ክፉ,አይነት,,,,,,,,,,,,,,,,,
324,አማርኛ,ህወሀት,መንግስት,ሀይል,ውስጥ,ጉዳይ,እጅ,ወጣ,ወቀሰ,,,,,,,,,,,,,,,,,,,
325,ቦርድ,የፓለቲካ,ፓርቲ,ምዝገባ,ተመለከተ,መመሪያ,ጸደቀ,,,,,,,,,,,,,,,,,,,,,
326,ረዘመ,ተነሳ,ተመካ,አይሮፕላን,ገጨ,ምፈራው,,,,,,,,,,,,,,,,,,,,,,
327,ፈተነ,አጼ,ሀይለስላሴ,አግላይነት,ጻፈ,ሰውዬ,ጨረሰ,እኩይ,ረዳ,ጊዜ,ሀገር,አደረ,ብዙ,መልካም,ሌጋሢ,ኖረ,መልካም,ውለታ,ዜጋ,ተመሰገነ,ቀሀ,,,,,,,
328,ውድ,ደንበኛ,አነሰ,ጉዳይ,ረገጠ,ምላሽ,የምንሠጦት,ገጠመ,መልካም,ምኞት,ተመሰገነ,,,,,,,,,,,,,,,,,
329,ጽንፈኛ,ብሄርተኞች,ፓለቲካ,አየር,በከለ,ቋጠረ,አብዛኛ,ጽዮን,ጨመረ,በእነርሡ,አስተሳሰብ,ቅኝት,ተጽኖ,ሥር,ወደቀ,አሳዛኝ,,,,,,,,,,,,
330,ምናልባትም,ክልል,ሰላማዊ,ሰልፍ,አበረ,አይን,ቀለም,ማረ,ሙስሊም,አሰረ,ቻለ,መስጊድ,ሱቅ,ቅጥል,ክርስትና,መዝሙር,ዘመረ,መጅሊሡን,ፈረሰ,ጠራ,,,,,,,,
331,የሥራጥሪ,የዩኒሌቨር,ካምፓኒ,የዪኒቨርሥታችን,ምሩቃን,ተወዳደረ,ቀጠረ,ፈለገ,አመመ,ምሩቃን,አመመ,መረቀ,ነገ,ሮብ,ሰአት,,,,,,,,,,,,,
332,ዘመን,ቀደመ,ነበረ,እርስ,ህጻን,ዳነ,አለም,ተደረገ,ደሥ,ደረሰ,,,,,,,,,,,,,,,,,,
333,ይቅርታ,ተስተካከለ,ጉዳይ,ምክንያት,የኦንላንይን,ባንኪንግ,ሲስተም,ሰራ,ቅርብ,ሰራ,ነገረ,እሥከዛው,ድረስ,አካል,ቅርብ,ተገኘ,ባንክ,ቅርንጫፍ,አካል,ሄደ,ገባ,ተቻለ,,,,,,
334,ፕር,ህዝቅኤል,ጋቢሣ,ገረመ,ጥናታዊ,ጹሁፉን,ጫት,የሠራዉ,ምክኒያት,ፈለገ,ሚዲይ,ጋበዘ,ቀረበ,ምርቃና,እንዳለ,ጫት,ቃመ,ሰማ,ፈለገ,ነገረ,,,,,,,,
335,ግራ,ገባ,ቴሌቪዥን,ጣቢያ,ከፈተ,እራሣቸውን,አየ,ሰው,ጉዳይ,,,,,,,,,,,,,,,,,,,
336,ሲሳይ,ኣጌና,የፈሥቡክ,ኣካውንት,ተደጋጋሚ,አወቀ,,,,,,,,,,,,,,,,,,,,,,
337,ሀሳብ,እቁብ,የለብህ,ግብር,የለብህ,አባት,,,,,,,,,,,,,,,,,,,,,,
338,በበኩሌ,የኢፌዲሪ,ፕሬዚዳንት,ክብርት,ወረረ,ሣህለወርቅ,ዘውዴ,ጉዳይ,ሚንሥቴር,ሚንሥትር,ክቡር,አቶ,ገድ,አንዳርጋቸው,ደገመ,የኢፌዲሪ,ፕሬዚዳንት,ስልጣን,ሽግሽግ,ድርግ,ምኞት,,,,,,,
339,“አሁን,መንግስት,አሃዳዊ,ጸር,ፌድራሊሥት,ነዉ,የምላቸዉ,ጠቀለለ,ምንሥትሩ,አርአያ,አጼ,ሚኒሊክ,አጼ,ሀይለስላሴ,ናቸዉ,እሥታይላቸዉ,ደገመ,መንግስት,ሀይለማሪያም,"ነዉ""",ፕር,እዝቅኤል,ገቢሳ,,,,,
340,መቐለ,እንደርታ,አዳማ,ከተማ,ቀጥታ,ውጤት,ገለጠ,,,,,,,,,,,,,,,,,,,,,
341,ፈሪ,አደገ,አንበሳ,እየጋለብኩ,ዝሆን,አለበ,,,,,,,,,,,,,,,,,,,,,,
342,ጠቀለለ,ሚኒስትር,ኤክሣይዝ,ታክስ,ህብረተሰብ,ጤና,ጠበቀ,ያሥችላልሆኖም,ሲጋራ,ጤና,ድርጅት,ብር,ፓኮ,አነሰ,ግብ,ኣያሣካምየገሥቴር,,,,,,,,,,,,
343,መስመር,አመነ,ሣንበረከክ,በግ,ወጥ,ታማኝነት,ረገጠ,,,,,,,,,,,,,,,,,,,,,
344,ኡሥታዝ,አቡበከር,አህመድ,ታሪክ,ፕሮግራም,ያሠተላለፈው,ወሳኝ,መልእክት,,,,,,,,,,,,,,,,,,,,
345,ሰለጠነ,ተግባር,ሰጠ,ስልጡን,ምላሽ,ሞጣ,ወደመ,መሥጂዶች,አሥመልቶ,ኮምቦልቻ,ተደረገ,ታላቅ,ህዝባዊ,ተቃውሞ,ዛውያ,ቲቪ,,,,,,,,,,,,
346,ኧረ,በር,ዘጋ,ተነጋገረ,እንዴ,,,,,,,,,,,,,,,,,,,,,,,
347,ማርያም,መልአኩ,“እኔ,ወንድ,አወቀ,ይችላል”,አለችውመልአኩም,መለሰ,መንፈስ,ቅዱስ,መጠጠ,ልኡል,ሀይል,ይጸልልሻል,ወለደ,ቅዱስ,ህጻን,እግዚአብሄር,ልጅ,ይባላል”,ሉቃ,,,,,,,
348,አመመ,ገና,አሻ,ቲቪ,ተዘጋጀ,ልዩ,በአል,ዝግጅት,ገና,እለት,ጠበቀ,,,,,,,,,,,,,,,,,
349,ምድብ,"""ለ""",አዲሥ_አበባ,ከተማ,ጨዋታ,ነጥብ,ተገኘ,መድን,ምድብ,"""ሀ""",ጨዋታ,ነጥብ,ግኝ*,በተለይ,ሰለጠነ,መኮንን,አዲሥ_አበባ,ከተማ,ብሄራዊ,ሊግ,እንዳያዎርደው,ፈራ,,,,,,
350,ቶሎሳ,እለት,በዛ,ልብ,ሰረቀ,ፈገግታ,ታጀበ,ተመኘ,,,,,,,,,,,,,,,,,,,,
351,ቈላ,ኮፍያ,አረገ,የሚይምርብን,,,,,,,,,,,,,,,,,,,,,,,,
352,ትክክል,በራ,የህውሀት,መብት,ከበረ,እውነተኛ,ፌዴራላዚም,ለመለመ,ነገረ,አቋም,ግልጽ,ድርግ,እንጅ,,,,,,,,,,,,,,,
353,ፍቅር,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,ጾታ,ዶኪሌ,ጠራ,አለማለታቸው,,,,,,,,,,,,,,,,,,,,,,,,
355,በሀገሪቷ,ዜና,ክስተት,ግጥም,ዜና,ሰራ,አካባቢዉ,ወሰነ,ገለልተኛ,ሚዲያ,ተቋም,ደህና,,,,,,,,,,,,,,,,
356,ፈራ,የጭለማውን,የህወሀት,ዘመን,ተሻገረ,ረሳ,ብንከራከ,ብንሥዳደብም,ተስማማ,ሰማ,ፍርሀት,ነጻ,ቀጠለ,የሚግባው,,,,,,,,,,,,,,
357,ተናግሪያለዉ,እኮ,ወሳኝ,ሰው,ጐዳ,ገባ,የዛ,ቀን,ዜናዉን,ፈለገ,ሻይ,ቀዘቀዘ,ነዉ,የሚያናደዉ,,,,,,,,,,,,,,
358,በየአመትባሉ,ይቺ,ሸውዱን,እሥኪ,ደን,ሰራ,ረጋ,አመመ,ከፈለ,አየ,ደንብ,,,,,,,,,,,,,,,,,
359,ታላቅ,ፍጥረት,እግዚአብሄር,ታላቅ,አምላክ,ክብር,አየ,እረካለው,,,,,,,,,,,,,,,,,,,,
360,ቸገረ,መንግስት,ተብየው,,,,,,,,,,,,,,,,,,,,,,,,,
361,መጅሊሥ,ዝም,ክልል,ሙስሊም,ተስፋ,ነፈገ,ወይሥ,መስጊድ,ተቃጠለ,ጠበቀ,,,,,,,,,,,,,,,,,,
362,ተወዳደረ,ተወዳደረ,ምድብ,ከነ,ጆሢ,ምናምን,,,,,,,,,,,,,,,,,,,,,,
363,ዶር,ኢንጅነር,ሺ,በቀለ,ቀለም,ቀንድ,ፕሮፌሽናል,አገር,አባይ,ግድብ,ድርድር,ቀላ,መስመር,ስምር,ምርጥ,ዲፕሎማት,ሀገር,ወዳድ,,,,,,,,,,
364,ሰላም,ሀገር,ይሁንከምርጫ,ፊት,ሀገር,ሰላም,ረጋ,ይቀድማልምርጫው,እትም,ሄደ,ይደርሣልነገር,ምርጫ,ሄደ,ከድጡ,ማጥ,ልቅ,በአትኩሮት,አሰበ,ይገባልሠላም,ቀደመ,,,,,,,,
365,“እኛ,ውነት,ያዘ,እናሸንፋለን”,,,,,,,,,,,,,,,,,,,,,,,,
366,ዮሄ,ውነት,ውነት,ህወሃትን,አመመ,በቃ,,,,,,,,,,,,,,,,,,,,,,
367,ምእራብ,ኦሮሚያ,አየር,ምድር,መጠነ,ሰፊ,ውጊያ,ጀመረ,ከበበ,ወገን,ጨፈጨፈ,ዝምብሎ,አየ,የለበትብ,,,,,,,,,,,,,,
368,ምንድነው,ጥፍት,መጣ,ልክ,መስቀል,ወፍ,"""","""",,,,,,,,,,,,,,,,,,,,
369,ተሰቃየ,አቦ,ጠርጥሬ,ወድም,ተዛመደ,,,,,,,,,,,,,,,,,,,,,,,
370,"""ኧረ",ሚቃጠል,ሸተተ,እሥቲ,ባልቦላ,"አጥፉ""",,,,,,,,,,,,,,,,,,,,,,
371,ናይጄሪያዊቷ,ቤት,እመቤት,እራሷን,ተቃጠለ,,,,,,,,,,,,,,,,,,,,,,,
372,ጋሞ,ዞን,ክልል,ጥያቄ,ደቡብ,ክልል,ምክር_ቤት,ቀረበ,በተቀመጠዉ,ጊዜ,ገደብ,አመት,ዉሣኔ,ተገኘ,ጋሞ,ዞን,ምክር_ቤት,ፌዴሬሽን,ምክር_ቤት,ቅሬታ,ቀረበ,,,,,,,
373,"""በሁለቱም",ህዝቦችክልሎች,መሀከል,ህጋዊ,ንግድ,ልውውጥ,ተደረገ,ያወጁ,ግለ,ሠብአቶ,ላከ,አለበልየንግድ,ሚኒሥተር,ድርግ,ሾመ,ቧልት,"የሚሆንብኝ""ዛሬ",የፖርላማ,አባልበፎቶው,,,,,,,,,
374,አሻራ,ሰው,ሰውነት,ትርጉም,ህይወት,መስፈርት,ሀብት,ንብረት,ማእረግ,ሹመት,ፍትህ,ሰደደ,ለዉነት,ሰዋ,በደል,ተጸየፈ,ግፍ,በቃ,አሻራ,ትውልድ,ውስእ,,,,,,,
375,ኧረ,መላመላ,አይነት,ፍቅር,መላ,መላ,ዱለት,በላ,,,,,,,,,,,,,,,,,,,,
376,ወያኔ,እድለኛ,ለም,ሰላም,መቀሌ,ወሸቀ,መንጌ,ጃንሆይ,ባለስልጣን,እኮ,ረሸነ,አብቹም,ምናልባት,አየ,ረሸነ,እዲህ,ልክ,ላፈ,ሥቀብጡ,,,,,,,,,
377,ጎል,ግብእ,ተኰፈሰ,,,,,,,,,,,,,,,,,,,,,,,,,
378,ሸም,ያዘ,ሰው,ኤሌክትሪክ,ያዘ,,,,,,,,,,,,,,,,,,,,,,,
379,በእንዲህ,እንዳለ,ጎረቤት,ተጓ,ች,ጩኸት,ሰም,ጊዜ,ጫካ,ደረስ,ቆመ,አንገት,ዘረጋ,ነበረ,ቦታ,ተመለከተ,ዛፍ,ዙሪያ,ክበብ,ፈጠረ,ልጅ,እነሱ,አየ,ጥያቄ,,,,
380,እካባቢ,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,ላቡኮ,በላ,ደቡብ,ኦሞ,ዞን,ጂንካ,ዙሪያ,ማህበረሰብ,ባህል,እስራት,ቀንበር,ለቀቀ,ወጣት,ሄደ,አለለ,ረዳ,ቻለ,ውስጥ,እምቅ,ሀሳብ,ሀገር,በቃ,ደገፈ,በረታ,ትልቅ,ዳነ,የሚ,
382,ከፍተኛ,ሊግ,ኛ,ሳምንት,ምድብ,ቀጥታ,ውጤት,ገለጠ,,,,,,,,,,,,,,,,,,,,
383,ጠቀለለ,ሚኒስትር,አቢይ,አህመድ,ቦረና,ዞን,ያቤሎ,ከተማ,ገባ,ጠቀለለ,ሚኒስትር,ያቤሎ,ደረሰ,አካባቢ,ሀገር,ሽማግሌ,ነዋሪ,ደማቅ,አቀባበል,ድርግ,ቆይታ,ህብረተሰብ,ውይይት,ድርግ,,,,
384,ብልጽግና,ፓርቲ,ክልል,ፕሬዚዳንት,በማህከላዊ,መንግስት,መረጠ,ክልል,ላከ,ነግሮች,ቀጠለ,ሀገሪቷ,ገባ,እድል,ሰፊ,እርሦሥ,ሰማ,,,,,,,,,,,
385,ልጅ,ሳለህ,ሰንበት,ትምርት,ቤት,ቍርጥ,ሄሮድስ,ተረከ,ዶክተርዬ,ዛሬ,ቀጠለ,ራስ,ኢየሱስ,ቦታ,ድርግ,ሃሃሃ,,,,,,,,,,,,
386,ድሮ,ሸመደደ,ቀላል,ተንበለበለ,ኢህኣዴግ,ልብ,ወለድ,ድርሰት,ይሀው,ውሀ,በላቸው,በህወሀት,አንጋፋ,ካድሬዎችም,ጭምር,ረሳ,ደገመ,ዘበናይ,ካድሬዎች,አዲስ,ድርሰት,ጠና,ይሥተዋላል,,,,,
387,ምክንያት,ከረከረ,ክፉ,ሰራ,ጨቈነ,ከረከረ,ጨቈነ,ብይ,በጎ,ሰራ,ብይ,ተገኛኘ,,,,,,,,,,,,,,,,
388,በሚልዮን,ቈጠረ,ኢራናውያን,አሜሪካ,ትናንት,በሥቲያ,ገደለ,ጀነራል,ቃሲም,ሡሌይማን,ቴህራን,ከተማ,ሽኝት,ድርግ,ተቃውሞ,ሰማ,ተገኘ,,,,,,,,,,,
389,መረመረ,ፈለገ,,,,,,,,,,,,,,,,,,,,,,,,,,
390,ፈላ,ሰጠ,አያረገውም,,,,,,,,,,,,,,,,,,,,,,,,,
391,ጥሩ,ጥንክር,መልክ,ህገወጥ,ከለከለ,ህብረተሰብ,ሀላፊነት,,,,,,,,,,,,,,,,,,,,,
392,አዴፓ,ርጅ*,ሀሳብ,ድርቀት,ተመቷል,አረጠ,መረጠ,ሰላማዊ,ድርግ,መንግስታዊ,ስልጣን,ተጠቀሞ,ዛሬ,ተዋከበ,ፈለገ,ተባበረ,ምርጫ,ብአዴንአዴፓ,ሰላማዊ,ነገደ,በአብን,ተካ,,,,,,
393,መጣጥፍ,ምርምር,ትኩረት,ግንቦት,አመመ,ማክተሚያ,ጠቀለለ,ሚኒስቴር,አቢይ,አህመድ,በኢህአዴግ,,,,,,,,,,,,,,,,,
394,ብልጽግና,ፓርቲ,ኢዜማ,ተጣመረ,ሰማይ,ወፍ,ነገረ,,,,,,,,,,,,,,,,,,,,,
395,እናት,ጽናት,ሰጠ,ሀዋሳ,ዩኒቨርሲቲ,ስለት,ወጋ,ገደለ,ተማረ,ሱራፌል,ሰለሞን,አስከሬን,ዛሬ,ወልዲያ,ገባ,ቅዱስ,አምላክ,ነፍስ,አጸደ,ገነት,አረፈ,ጌታሆይ,እናት,እንባ,አየ,እቃ,,
396,በአል,ክብርት,አምባሳደር,ናሢሤ,አገር,መሰረተ,ህብረብሄራዊ,ፌዴራል,ስርአት,አር,ብሄር,ቋንቋ,ሀይማኖት,ብዝሃነትን,ጸጋ,ወሰደ,ጠንካራ,አገራዊ,አንድነት,ገነባ,አላማ,ያነገበ,ገለጸ,,,,,
397,በሀላባ,ዞን,የሀላባ,ዘመን,ለወጠ,ሴራ,ደማቅ,ሥነሥረአት,ተከበረ,በሀላባ,ዞን,ዌራ,ወረዳ,የሀላባ,ዘመን,ለወጠ,ሴራ,ዛሬ,እለት,ማለዳ,በሀላባ,ቁሊቶ,ሥታድየም,ደማቅ,ሥነሥረአት,ተከበረ,,
398,ከፍተኛ,ትምህርት,ተቋም,ማረ,እርምጃ,ወሰደ,,,,,,,,,,,,,,,,,,,,,,
399,ከሞጣው,ሽብር,ተግባር,በሀላ,ክልል,ሄደ,እርሞጃዎች,ጥፋት,ፈጸመ,ይፋ,አወገዘ,ተግባር,"""ትንሽ","ነገር""",ጠቀሰ,ሽብርተኛ,ከለላ,በሥተመጨረሻም,በደለ,,,,,,,,,
400,አቶ_ንጉሡ,ጥላሁን,የታገቱ,መራ,አሠለቅቀናል,ውነት,እሠየው,ዘርዘር,አረገ,አወቀ,አላባ,ጉዳይ,እንዳለ,ሰማ,እሠከ,ዛሬ,ዝም,አይነት,ስምምነት,ለቀቀ,ተቻለ,,,,,,,
401,ኢልሃን,ኡመር,ወቅታዊ,ጉዳይ,ዙሪያ,ይሄ,ተበላሸ,ጭንቅላት,ባለቤት,ፕረዚደንት,ትራምፕ,ለወትሮው,በቋፍ,መካከለኛ,ምስራቅ,ሰላም,ለየ,ውጥረት,ገባ,ድርግ,,,,,,,,
402,አንባቢ,እህት,,,,,,,,,,,,,,,,,,,,,,,,,,
403,አሜሪካ,መቸም,ብሄራዊ,ጥቅም,ተገነዘበ,ፍላጎት,ኖረ,አወቀ,ገንዘብ,ተቋማቶቿ,ተንበረከከ,አዘነ,,,,,,,,,,,,,,,,
404,ሚያሣዝነው,ሀገር,ጉዳይ,አቅጣጫ,ሄደ,ጦርነት,በተነ,ባህል,ማንነት,ጥያቄ,ሚያቀርቡ,ቃመ,,,,,,,,,,,,,,,,
405,ማንበብ,ልብ,ሰበረ,አዘነ,,,,,,,,,,,,,,,,,,,,,,,,
406,ስሜት,ልብ,እጋራሎህ,በክሥቱ,መላ,ቤተሰብ,ልብ,ሀዘን,ሰበረ,አይነት,አስነዋሪ,የፓለቲካና,ማህበራዊ,ክስተት,በቃ,ፖለቲከኛ,እስዎ,ጭምር,ውስጥ,ፈተሸ,ራስ,እውነተኛ,ጠየቀ,,,,,
407,ታጋቾች,ፈታ,ቃል,ተቀበለ,ማገት,ፈቀደ,ፈቀደ,እንዴ,,,,,,,,,,,,,,,,,,,,
408,“በክፉ,ሰው,ቀና,እነሱ,አትፈልግም”,ምሳሌ,,,,,,,,,,,,,,,,,,,,,,
409,ስድስተኛ,ሳምንት,ሙሉ,ውጤት,,,,,,,,,,,,,,,,,,,,,,,,
410,"""ጠቅላይ",ሚስተር,አማካሪ,መረጠ,ቻለ,ጠቀለለ,ሚስተር,መረጠ,"ነኝ""",ዘይት,ሁሴን,አሜሪካ,ኢምባሢ,ዝግጅት,,,,,,,,,,,,,,
411,አምባገነናዊ,ስርአት,ፈለገ,ከነጃዋርም,ብልጽግና,ራቀ,አለበ,ጨመረ,ግልጽ,መርህ,እውነተኛ,ፌዴራሊዝምን,ከሚያቀነቅኑ,ምሳሌ,አብሮነት,አይነት,ፖለቲካ,ግንባር,ትብብር,ፈጠረ,,,,,,,,
412,እባካችሁ,ጸጥ,ወንድ,አካል,,,,,,,,,,,,,,,,,,,,,,,,
413,"""",ሰው,ጠበቀ,ፈለገ,ብታንኳኳ,ነዝናዛ,ተደረገ,ቈጠረ,እግዚአብሄር,እርስ,ቸገረ,ነዘነዘ,"ታሣዝነዋለህ""",ቅዱስ,ዮውሀንሥ,አፈወርቅ,,,,,,,,,,,,
414,ደርግ,ወታደር,ልጅ,አባት,የውግያ,አሥከፊነት,አስተማረ,አለፈ,ተአምር,ሰገራ,,,,,,,,,,,,,,,,,,
415,ቁሳቁስ,ኮተት,ተጨነቀ,ትዳር,ዝግጁ,ገባ,ግብእ,ግራ,ግብእ,ተጨነቀ,ከዛ,ዛሬ,ወንድ,አስተዳዳሪ,ሴት,ደደረ,,,,,,,,,,,,
416,ፕሬዚዳንት,ትራምፕ,አዳኑ,መሰገ,ነካ,እጅ,አወቀ,ታጠቀ,አካል,በላ,ማንነት,አወቀ,መልካም,,,,,,,,,,,,,,,
417,አዲ,አበባ_ከተማ,አደረ,አዲ,አበባ,ምክር_ቤት,አባል,እንጅ,ገባ,ለተዎካዮች,ምክር_ቤት,እሪፓር,ቀረበ,,,,,,,,,,,,,,,
418,በአል,ተመለከተ,,,,,,,,,,,,,,,,,,,,,,,,,,
419,አየ,ምህዳር,ነውእኛ,እርስ,እርስ,በላ,ሀገር,በቀሉ,ድንበር,ተሻገረ,በዝባዥ,በለጠ,ገለጠ,የተዋረድ,ኢእኩልነትን,አየ,እርስ,ጋራ,መጋፈጥ,ተቻለ,,,,,,,,
420,ዝማም,ነነ,ማረ,,,,,,,,,,,,,,,,,,,,,,,,,
421,አማራ,ስቃይ,ደምቢ,ዶሎ,ዩኒቨርሲቲ,በቄሮኦነግ,የታገቱና,ለቀቀ,አማራ,ማረ,ዝርዝር,,,,,,,,,,,,,,,,,
422,ሲዳማ,ቡና,ባህር,ዳር,ከተማ,ቀጥታ,ውጤት,ገለጠ,,,,,,,,,,,,,,,,,,,,
423,ስፔን,ኢራቅ,ጦር,ሰራዊት,ክዌት,ውጥእ,ነዉ,,,,,,,,,,,,,,,,,,,,,
424,አቶ,ተመስገን,ክርስትና,እምነት,ተከታይ,ገና,ደረሰ,መልካም,ምኞት,ገለጸ,ሙስሊም,ደሞ,ወሰደ,እርምጃ,ተዘጋጀ,አይነት,ዛቻ,ሰነዘረ,እገዛ,ክልል,ቀውስ,ዳረገ,ጣረ,,,,,
425,ህብረተሰብ,ስነ,ልቦና,አወቀ,ስነ,ቃል,ጥናት,ደረጃ,አወቀ,ህብረተሰብ,ትንተና,ትሠጣልህ,,,,,,,,,,,,,,,,
