,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
426,አፋር,የሸህ,ጠልሃ,ጃእፈር,ልጅ,ልጅ,ወሎ,ሜድር,ሙስሊም,ጠፋ,ተነሳ,አሸባሪ,ዩሀንሥ,ታገለ,ወሎ,ሙስሊም,ከፍተኛ,መስዋእትነት,ከፈለ,ወሎ,ወሎየ,,,,,,,
427,ዳናዊት,መክብብ,ራቁት,የደነሠችዉን,ቪዲዮ,አየ,የጋሽ,አበራ,ሞላ,ነዉ,ምፈልገዉ,,,,,,,,,,,,,,,,,
428,እናት,ሰው,እንስሳ,አውሬ,ሰራዊት,እናት,ኖረ,መድሀኒት,እናት,ከተዜሙ,ተወዳጀ,ስራ,ሻለቃ,ወጋየሁ,ደግነት,ስራ,,,,,,,,,,,,
429,ጣና,በለስ,ስኳር,ፋብሪካ,ሸንኮራ,አገዳ,ልማት,ጃዊ,ወረዳ,አባወራ,ተነሳ,ተደረገ,አመት,ቈጠረ,አቀደ,ፋብሪካ,ግንባታ,ተገኘ,,,,,,,,,,
430,ለዳጉ,ነገረ,ይሄን,ተጥቅሞ,በነዚ,ቀና,ቃል,ጦርነት,ሊያጧጡፍ,,,,,,,,,,,,,,,,,,,
431,አባት,ሰረቀ,ንብረት,ያዘ,ተጠነቀቀ,አደጋ,,,,,,,,,,,,,,,,,,,,,,
432,ዘጌ,ባህላዊ,ለበሰ,ቀሚስ,ጥለት,ሰራ,ጌጣጌጥ,ግይጥ,ውድ,ዋጋ,ውጥእ,ልብ,,,,,,,,,,,,,,,,
433,የነገራቶች,ክብደት,ሰማ,አማራ,ህመም,አየ,ጋዜጠኛ,ስድብ,ዘለፋ,ተቀባይነት,"""የዝንጀሮ",ፍትህ,ግንዛቤ,ብአዴንና,አለቃ,–,በላይነህ,"አባተ""",,,,,,,,,,
434,ድሮ,ዘመን,ዘመን,,,,,,,,,,,,,,,,,,,,,,,,,
435,ሞተ,ከመሟታቸው,ፊት,ሰፈር,ወሮበላ,መልካም,ወጣት,ድርግ,ጥረት,,,,,,,,,,,,,,,,,,,
436,የምር,ቀልድ,ቀረበ,ሳቀ,አወቀ,,,,,,,,,,,,,,,,,,,,,,,
437,"""በውሸት",ከተማ,እውነትእንግዳ,መሰለ,ጸጉረ,ዋጠ,አወቀ,ሞኝ,"ነው""",ሀና,ተክሌ,ሀብተ,ሰማይ,ውነት,ውነት,,,,,,,,,,,,,
438,ጥሩ,አለፈ,,,,,,,,,,,,,,,,,,,,,,,,,,
439,አቅም,አቋም,ሀሳብ,አጣ,ልብ,ስሜት,ጐደለ,ህይወት,ንብ,ጣለ,ሄደ,አዶ,ቀፎ,,,,,,,,,,,,,,,
440,ኦህዴድ,ነጻ,ነበረ,ፓርቲ,አለለ,መረራ,ሥለኦህዴድ,ኣሥተሣብ,ተናገረ,ሰማ,ተደሰተ,ለም,,,,,,,,,,,,,,,,
441,በጀት,ምደባ,መጣ,,,,,,,,,,,,,,,,,,,,,,,,,
442,ጥገና,ተከናወነ,አስቻለ,የቅድመ,ዝግጅት,ስራ,አብዛኛው,ተጠናቀቀ,ሀውልት,ጥገና,ጥር,ጨረሰ,ጀመረ,ዝግጅት,ተደረገ,ጥር,አጋማሽ,ጥገና,ፈለገ,እቃ,,,,,,,,
443,ቃል,ዜማ,አስቂኝ,አሽሙር,ወግ,ከመምህርት,እጸገነት,ከበደመምህርት,,,,,,,,,,,,,,,,,,,,
444,ያለባቹ,እምነት,የቆማቹሁት,ሠለዘር,ሳበ,መርዝ,የተጠነሠሠ,ሴራ,ይሄ,ፈጠረ,እንደሥራቹ,የእጃቹሁን,ይሠጣቹሃል,በተጨማሪ,ምክር,ለገሰ,ክፋት,ተንኮል,ለአላህ,ሰገደ,ጥሩ,ጀመረ,ይሄን,ክፋት,,,,
445,ሣሥ,ልጅ,አማርኛ,ውርእ,ተወ,ተላላከ,,,,,,,,,,,,,,,,,,,,,,
446,"""",በዲናችን,እናት,ሀገር,ደረደረ,"""",,,,,,,,,,,,,,,,,,,,,,
447,ለቀቀ,መራ,ለቀቀ,ስቃይ,ቤተሰብ,ጨበጠ,ተስፋ,ሰጠ,ባሰ,አዘነ,በኢህአዴግ,ውሸት,ሥኬል,ጭካኔ,ሞላ,አሳፋሪ,ድርጊት,,,,,,,,,,,
448,ኢትዮጵያዊ,ሱዳን,ሀገር,መለሰ,,,,,,,,,,,,,,,,,,,,,,,,
449,ዘገባ,ህጻን,ቢላዋ,ቈረጠ,ገደለ,,,,,,,,,,,,,,,,,,,,,,,
450,አሪፍ,ፍቅር,ተኮር,ቀረጻ,ታሪክ,ሚዛን,እሡማ,ቱ,ማእዘን,አሪፍ,አሉ,,,,,,,,,,,,,,,,,
451,ሰጠ,ቀን,ህጻን,ገና,በትቤታቸው,ከበረ,,,,,,,,,,,,,,,,,,,,,,
452,መንገድ,ያዘ,,,,,,,,,,,,,,,,,,,,,,,,,,
453,ህጻን,ልጅ,ተሽኰረመመ,ሳቀ,ሚመሥለው,,,,,,,,,,,,,,,,,,,,,,,
454,ሸበላ,ውድድር,ምርጫ,ወረዳ,ወከለ,መረጠ,ምርጫ,ወረዳ,እለት,ተለት,ችግር,ገጠመ,ምርጫ,ወረዳ,ዝቅ,መዋቅር,ምርጫ,ወረዳ,ውክልና,ወሰነ,ምርጫ,ወረዳ,,,,,,
455,ክፍለዘመን,ጠየቀ,ፖለቲካ,ቻለ,ሀገር,ወይሥ,ክፍለዘመን,ፖለቲካ,ተራመደ,ተከተለ,ጀመረ,ተጫወተ,ሰራ,ተጫወተ,ጥያቄ,,,,,,,,,,,,,
456,አብይ,ደመቀ,ገድ,ማ,እስክንድር,ብርሀኑ,አማራ,ሹመኞች,ጥቅም,አለቀ,ቅጥረኛ,,,,,,,,,,,,,,,,,
457,ደህና,ደህሩ,ነጋ,ደገመ,መልካም,,,,,,,,,,,,,,,,,,,,,,,
458,ብዙ,ደደብ,ፖለቲከኛ,ተቻለ,ደቡብ,ለየ,በሬ,ግምባር,አከለ,መሬት,ያዘ,ከጀዋር,ቂንቂን,ላላ,ልጅ,አሰበ,ደግ,,,,,,,,,,,
459,እችን,ወደደ,ተከተለ,እንዴ,የከረመው,ተበጠረ,የለ,እንዴ,,,,,,,,,,,,,,,,,,,,
460,አምላክ,ማስተዋል,ጥበብ,ሰጠ,,,,,,,,,,,,,,,,,,,,,,,,
461,ከፈተ,እንዴ,,,,,,,,,,,,,,,,,,,,,,,,,,
462,ፍቅር,ጀመረ,እምነት,ሀይማኖት,ጀመረ,ተዋህዶ,ልጅ,ላገ,ቅዱስ,ቀን,ክብር,ቀን,በቃ,በቃ,ለሁላችንም,አሜ,ጋብቻክብሩቅዱሥህይወትነው,,,,,,,,,,,
463,ውይ,ማሙሽ,እንዴ,እኮ,ገና,ጡት,ጠባ,አደገ,እኮ,ዝም,በላ,እሥቲ,ስርጉት,ድረስ,ጠባ,ጠበቀ,ፈለገ,,,,,,,,,,,
464,ቅድም,ያየሻቸዉ,ጎደኞቼ,ኮ,ቨርጅን,ሶስት,ቆመ,ጐበኘ,,,,,,,,,,,,,,,,,,,,
465,ፈቀቅ,ቻለ,እኮ,ጎበዝ,ጉዳይ,ጉድ,እለታዊ,የትኩረታችን,አቅጣጫ,በተነ,በርካታ,ሀቅ,እሥቲ,ይቺ,ዘ,,,,,,,,,,,,,
466,ድምጽ,ሰማ,አመነ,ከበደ,ይሄን,ጅልነት,,,,,,,,,,,,,,,,,,,,,,
467,ፊት,የነበው,መንግስት,ራስ,ሌባ,ነበረ,እንዴ,እኮ,ሰፈር,ሌባ,ሌባ,እትም,ሀገር,ይኖራ,,,,,,,,,,,,,,
468,ሞጣ,እውነተኛ,ፍትህ,እሠኪገኝ,አጀንዳ,ውድቅ,አጀንዳ,ጠለፋ,ሰካ,,,,,,,,,,,,,,,,,,,
469,ታጋቾች,አስቸኳይ,ለቀቀ,አለባቸው,አሳር,ተወ,አደገ,ልጅ,ትምህርት,ላከ,ጫካ,ገታ,ሰማ,ወላጅ,ከፍተኛ,ህመም,,,,,,,,,,,,
470,የሞጣው,ቃጠሎ,ተመለከተ,በዲሢ,የኢትዮጲያ,ኢምባሢ,ዝግጅት,ጀግና,እህት,ዘይት,ሁሴን,ሀሊማ,በሽር,አንጀት,ቅቤ,ጠጣ,ዘይት,ዶክተር,አብይ,ቃጠሎ,ተመለከተ,መስመር,ቲዊት,ድርግ,ጽዳት,ዘመቻ,,
471,ተቃዋሚ,ፓርቲ,ደገፈ,ተከላከለ,ሥራዊት,አጠቃላይ,ይሄን,ደንብ,ተገነዘበ,ሰአት,ለህገመንግሥቱና,መብት,በተጠንቀቅ,ቆመ,ተዘጋጀ,,,,,,,,,,,,,
472,ትክክል,ወከለ,ክልል,መራ,ድረስ,የትህነግ,ላከ,ሀገር,ራስ,ጥቅም,ቀደመ,ግልጽ,,,,,,,,,,,,,,,,
473,ምስራቅ,ጎጃም,መስተዳድር,ዞን,እነብሴ,ሳር,ምድር,ወረዳ,ኛው,ሩብ,አመት,ምክር,ቤት,ደበነ,ጉባኤ,ተካሄደ,,,,,,,,,,,,
474,እውስ,አመሠግናለው,ረጋ,አለፈ,ቸገረ,ተረፈ,ቻለ,,,,,,,,,,,,,,,,,,,,,
475,ትንሽ,ክፍሉሥጥ,ነኦ,ምሠራው,ምናልባት,ጊዜ,በሣምነት,በግሩፕ,አዘዘ,ጁይር,ድርጅቱሥጥ,ብዙ,ጊዜ,ላከ,,,,,,,,,,,,,,
476,አማራ,ከበበ,አሳምነው,ጽጌ,ጀግና,ነብይም,ጎበዝ,ወገን,ከበበ,ነፍጥ,አነሳ,የሁላችንም,ግዴታ,ወያኔ,ሰሜን,አብይ,ደቡብ,ምስራቅ,አማራ,ጦርነት,ከፈተ,ቀረ,መሰለ,,,,,
477,ግብጽ,ሱዳን,ህዳሴ,ግድብ,ቴክኒካል,ውይይት,ስምምነት,ተጠናቀቀ,ውይይት,ስምምነት,ቋጨ,ተከተለ,ውሀ,መስኖ,ኢነርጂ,ሚኒስትር,ኢንጂነር,ሺ,በቀለ,ተናገረ,መሀል,,,,,,,
478,ውይ,ውይ,ውይ,ጠዳ,ቤት,ድርግ,ለፖለቲከኝነት,በቃ,ሰው,ካደ,ገባ,,,,,,,,,,,,,,,,,
479,ኢትዮጵያዊ,ሀይማኖት,ባህላዊ,አምልኮ,መሰል,ቲዎሪን,እንደማሥክ,ጠቀመ,ሰው,ጠበቀ,ቸገረ,ነፈሰ,በረረ,ሳይንሳዊ,ነገደ,,,,,,,,,,,,,
480,ገደለ,ጽንፈኖችን,ተንከባከበ,እሹሩሩ,ግድያ,ለሠባዊ,መብት,ጥሠት,ሞገተ,ሚዛናዊ,ሰው,ቆመ,መቀመጫ,አጣ,ተባለ,,,,,,,,,,,,,
481,የታገቱት,ዩንቨርሥቲ,ማረ,ለቀቀ,በተደረግ,ኦፕሬሽን,የሣትላይትዋ,ሚና,ከፍተኛ,ደነበረ,አቶ_ንጉሡ,ጥላሁን,ገለጹዝርዝሩን,ዜና,ብሃላ,ቀረበ,ዋልታ,ቴቪ,,,,,,,,,,
482,ትዝ,አየለ,ደገመ,ህጻን,ልጅ,ጕርስ,እኮ,ናደ,ልጅ,ሞላ,ኋላ,ጕርስ,ጠበቀ,"""እዛው","""",,,,,,,,,,,,,
483,ጥቅል,ጎመን,አይብ,ወጣ,ሰው,,,,,,,,,,,,,,,,,,,,,,,
484,ቀነአ,ሳበ,ታኬ,ሰው,ችግር,ገባ,ቅን,ባረከ,አይነት,ሀላፊነት,ሰማ,ሰው,ተሰፋ,ወደደ,,,,,,,,,,,,,,
485,ከሞጣው,ሽብር,ተግባር,በሀላ,ክልል,ሄደ,እርሞጃዎች,,,,,,,,,,,,,,,,,,,,,
486,ሁሌም,አይነት,ውሳኔ,ጐዳ,ማህበረሰብ,ቸገረ,አንገት,ደፋ,ቤተሰብ,አሰበ,ማረ,አሰበ,ፈለገ,አዋቂ,"""እሠይ""",ተባለ,,,,,,,,,,,,
487,"""ሃቀኛ",ጠፋ,ዋለ,መልቲ,ጌጥ,ድንቁርና,ገደለ,ሎቲ,"""",እሥኪ,ጠየቀ,ዮሀንስ,አድማስ,,,,,,,,,,,,,,,
488,ኦማን,ብልጽግና,ተሻገረ,ታሪካዊ,ሱልጣን,ቃቡሥ,ቢን,ሠኢድ,አመት,አረፈ,,,,,,,,,,,,,,,,,,
489,"""እንግዲህ",ተወዳጀ,ሆይ,ተስፋ,ቃል,እግዚአብሄር,ፍርሀት,ቅድስና,ፍጹም,ድርግ,ስጋ,ነፈሰ,ረከሰ,ራስ,"እናንጻ""",ኛ,ቆሮንጦሥ,,,,,,,,,,,
490,አሜሪካ,ህዳሴ,ግድብ,አዲስ,ስምምነት,ሰነድ,ቀረበ,ፍላጎት,,,,,,,,,,,,,,,,,,,,
491,ዶር,ሚልኬሣ,ሚደቅሳ,በደረጉ,ቆይታ,"""ፊንፊኔሸገር",ኦሮሞ,,,,,,,,,,,,,,,,,,,,,
492,ከተማ,አስተዳደር,ከተማ,ነዋሪ,ህይወት,ቀየረ,ድርግ,እንቅስቃሴ,ደነቀ,ተወካዩች,ምክር_ቤት,ገለጸ,"""እንደሚያደንቅ""",የማነ,ኑሮ,ቀየረ,እሥኪ,ዳታ,ነገረ,,,,,,,,,
493,ጋዜጠኛ,እሥክንድር_ነጋ,መራ,"""የአዲሥ",አበባ,አደራ,ምክር_ቤት,"ባልደራሥ""",ራስ,ፖለቲካ,ፓርቲ,ቀየረ,አለመ,ስብሰባ,አቀደ,ስብሰባ,መንግስት,ጸጥታ,ሀይል,,,,,,,,,
494,ወለጋ,ጉጂ,ቦረና,ተደረገ,ጦርነት,በሚኒሊካውያንና,ብሄር,ብሄረሰብ,መሀከል,ቤት,የሚያኳኳ,ኦሮሞ,ጎን,ሚኒሊካውያንን,ውግድ,ፌዴራሊሥት,ሀይል,ግዴታ,,,,,,,,,,
495,ተናገረ,ፊት,አሰበ,ተገናዘበ,ረዳ,ስሜት,ጸዳ,በቂ,መረጃ,ያዘ,ግድ,,,,,,,,,,,,,,,,,
496,“የምትግደረደር,ሴት,ደሥ,"የምትለኝ""",,,,,,,,,,,,,,,,,,,,,,,,
497,አቢይ,መንግስት,ኦሮሚያ,ዩኒቨርሢዎችን,ዘጋ,አማራ,ክልል,ዩኒቨርሲቲ,ክፍት,ድርግ,ኦሮሞ,መራ,ጨረሰ,ሆን,,,,,,,,,,,,,,
498,አጼ,አብይ,ተከላከለ,ሰራዊት,ኦሮሚያ,ልዩ,ፖሊስ,መረቀ,ወጣት,ኦሮሞዎችን,ወለጋ,ዘመተ,ኦሮሞ,ኦሮሞ,ገደለ,አየ,ከፋ,አውሬነት,ለም,እባብ,ወለደ,እርግብ,እርግብ,ቻለ,,,,
499,ጀበሉ,ትክክለኛዉን,ታሪክ,ተነተነዉ,በረታ,ሀቅ,ይሄው,,,,,,,,,,,,,,,,,,,,,
500,ትዳር,መሰረተ,ለመደ,ዜና,ሰማ,ደቡብ,ሰሜን,ሄደ,መብት,ተከበረ,ጥቂት,ወታደርሾፌርመምህርየጤና,ባለሙያ,ሄደ,,,,,,,,,,,,,,
501,"""የዘመኑ",ወጣት,"ጉብል""",ተባለ,ደህናነህ,,,,,,,,,,,,,,,,,,,,,,,
502,ቻይናውያን,ጥንድ,ሀዋሳ,ሀይሌ,ሪዞርት,ዛሬ,ሰአት,ተሞሸረ,恭喜你结婚那天,መረጃ,ፎቶ,ደረሰ,ሀይሉ,ሀይለኪሮሥ,,,,,,,,,,,,,,
503,ባለስልጣን,አዘዘ,ግዴታ,መጥፎ,አዘዘ,ድረስ,ሴት,ከበረ,ናደ,ባህርይ,ተንከባከበ,ያዘ,አዘነ,ግድ,ህሙማንን,ጥር,ቃላቶች,አጽናና,ህክምና,በለጠ,,,,,,,,
504,አር,ዩ,ከሚንግ,ፋረ,ግብጽ,ቁልፍ,ተናገረ,,,,,,,,,,,,,,,,,,,,,
505,ባህል,አለም,ተሸነፈ,ትክክል,አሰበ,ባህል,መጣ,ተሸነፈ,በፍጡም,ልክ,ጮኸ,ወደደ,ባህል,አወቀ,ከዛ,ተሸነፈ,ባህል,ምድር,የሁላችንም,,,,,,,,,
506,ወያኔ,ብልጽግና,ፓርት,ጥገኛ,ፓርት,ቀጠለ,ከፈደራልሥት,ሀይል,ውህድ,ግንባር,ፈጠረ,ተዘጋጀ,ትህንጎች,ገለጸ,ወያኔ,የምዋሄደው,ጊዜ,ተወ,,,,,,,,,,
507,ተወ,ገባ,ጉብኝት,አጭር,እንዳልቋጨዉ,ቀረ,ልጅ,እረፍት,ጨረሰ,ኮሌጅ,መለሰ,ቈየ,,,,,,,,,,,,,,,,
508,አየ,ክልል,ተግባር,ተመለከተ,አቋም,ከውግዘት,ተቃራኒ,"""ተራ""",አሰበ,ተግባር,አረመ,እርምጃ,ወሰደ,ተቃጠለ,ሽብርተኛ,አካል,ከፋ,ሙስሊም,በደለ,,,,,,,,,
509,ገና,አበረ,ከበረ,ሀገር,ውሠጥ,ሩሲያ,ዩክሬይን,ግብጽ,ኤርትራ,ካዛኪሥታን,ቡልጋሪያ,እስራኤል,ሰርቢያ,ቤላሩስ,ሞንቴኔግሮ,ጆርጂያ,ፊላ,መልካም,ገና,ገና,,,,,,,,
510,በኦሮምያ,ሰላም,ደህንነት,ሀላፊ,ክልል,አይነት,ገታ,ፈጸመ,ደቂቃ,ልዩነት,,,,,,,,,,,,,,,,,,
511,የታገቱ,ማረ,ጉዳይ,አሳሳቢ,በተለይ,መንግስት,ሰጠ,ዋጋ,አስቸኳይ,መፍትሄ,አሁኑኑ,,,,,,,,,,,,,,,,,
512,በላ,እቁብ,እኮ,ተፋ,መሰለ,,,,,,,,,,,,,,,,,,,,,,,
513,አሞሌ,ሆይ,ራስ,ጣፈጠ,አለበለዚያ,"""ኮብል",ድንጋይ,"ነው""",ተባለ,ወረወረ,ሸገር,ሲስተም,ለም,ተባለ,ትኬት,ክልል,ቈረጠ,ደነገጠ,,,,,,,,,,
514,ጥር,ብሄራዊ,ምርጫ,ቦርድ,ዛሬ,እለት,አካሄደ,ውይይት,ግኝ*,ግብአት,ተካተተ,ይፋዊ,ምርጫ,ጊዜ,ሰሌዳ,አወቀ,ጥር,በርካታ,ተሳተፈ,ተገኘ,ኮንፍረንሥ,ተባለ,,,,,,
515,መላ,ክርስትና,እምነት,ተከታይ,ተወዳጀ,መልካም,,,,,,,,,,,,,,,,,,,,,,
516,ተደሰተ,ብይ,ነዋ,,,,,,,,,,,,,,,,,,,,,,,,,
517,ሪፖርትሀድያ,ሆሳእና,ሜዳ,ውጪ,ጣፈጠ,ድል,መዘገበ,,,,,,,,,,,,,,,,,,,,,
518,ተመሰገነ,እጆት,ባረከ,በይልኝ,,,,,,,,,,,,,,,,,,,,,,,,
519,ያሬዶ,ባተ,ንባብ,በቃ,ወለደ,አደገ,ጣሊያን,ሰፈር,እናት,ስም,ወላጅ,ወግ,ጠራ,ጀመረ,"""የመቤ","አባት""",እሱ,ባተ,መቤ,ቍልምጥ,ቅርብ,ወረት,ሳሳ,ቍልምጥ,,,,
520,በቀደም,አህመዲን,ጀበል,በሀላባ,ቤክ,ቀጠለ,ድርግ,ውርእ,ለፕሮቴሥታንት,ሀይማኖት,ከረከረ,ለም,ሃሣቦ,አወቀ,ዘለለው,ገመተ,ከበደ,ውሸት,አሥመሣይነት,ጨቋኝ,ተጨቋኝ,,,,,,,
521,ታህሳስ,ደረሰ,ሀገር,ምርት,ደረጃ,ፍላጎት,ሰበሰበ,ላከ,መረጃ,ግኝ*,ቻለ,ተባለ,,,,,,,,,,,,,,,,
522,የኢትዮ,ቴሌኮም,ሚሊዮን,ብር,ድጋፍ,ዩኒቨርሲቲ,ማረ,,,,,,,,,,,,,,,,,,,,,
523,ጻፈ,ጽሁፍ,ቴሌግራም,ቻነሌም,ግኝ*,ቻለ,ዩ,ካነ,ክሊክ,ኢት,ኤንድ,ፎሎው,ሚ,ዜር,,,,,,,,,,,,,,
524,የታገቱ,አማራ,ዩኒቨርሲቲ,ማረ,ጉዳይ,ተመሰገነ,ዶቸቨሌ,,,,,,,,,,,,,,,,,,,,,
525,ደላላ,የፌርማታ,ሌባ,ተግባር,መሰለ,ማጭበርበር,ዋነኛ,ስራ,,,,,,,,,,,,,,,,,,,,
526,ክፉ,ፈለገ,ጠየቀ,አወቀ,ፈለገ,አጀንዳ,ነዳ,ህግ,ህግ,ከበረ,ግዴታ,መብት,ማሠብኳ,ፈለገ,መንግስት,ትርጉም,አፈር,በላ,ተይኝ,,,,,,,,,
527,ተመሰገነ,ጀግና,ቤተሰብ,ሁላችሁን,እንኩኣን,ኣደረሣቹ,,,,,,,,,,,,,,,,,,,,,,
528,ዳነ,ልብ,ሰቀለ,,,,,,,,,,,,,,,,,,,,,,,,,
529,ዳያስፖራ,ኤጀንሲ,ደቡብ,ክልል,ልማት,ዳያስፖራ,ተሳተፈ,አደገ,ተቻለ,ክልል,ምፕሬዝዳንት,ውይ*,,,,,,,,,,,,,,,,
530,እንግዲያ,አየ,ፈለገ,መረጠ,አየ,ቀጠለ,የምትወቅሣቸወ,ሰው,ለአድሎአዊ,ስርአት,ነፈገ,አይን,በጎ,ስራ,ደገመ,መርህ,አንጻር,,,,,,,,,,,
531,ምኒልክ,መጣ,ሄደ,ዘመን,ወንድም,ሀረሪ,ተባለ,ክልል,አመት,ጽዳት,በቃ,አለፈ,ወቀሰ,ሰአት,በቃ,ገባ,ቆሻሻ,ጠየቀ,,,,,,,,,,
532,ሴት,የዘመናዊነት,ገለጠ,ስኬት,አድረገው,ቈጠረ,ነጣ,ጋ,አፍሪካ,ጠበሰ,የሚሣየኝ,ኢትዮጵያዊት,መሰለ,ሴት,ደረጃ,ወረደ,ጭንቅላት,ጸጉር,ተሸከመ,ዞረ,,,,,,,,
533,በለው,ማብራሪያተማሪዎች,ተማረ,ምንድነው,,,,,,,,,,,,,,,,,,,,,,,,
534,ያንን,መታ,ምግብ,በላ,ሰላም,አጣ,,,,,,,,,,,,,,,,,,,,,,
535,በግ,ደነቀ,ፍየል,ጫነ,ፈለገ,ሰላማዊ,ነገደ,ታገለ,,,,,,,,,,,,,,,,,,,,
536,መቸም,ለመደ,ቀልድ,እምር,ተላላከ,ተዘጋጀ,የማኸል,ሀገር,ሰላም,ረገጠ,መቐለ,ተሞሸረ,ውነት,ጎበዝ,ቁም,ናቀ,ጠራ,,,,,,,,,,,
