,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
253,አጠገብ,ነካ,"""","""",ሀሽታግ,ከፈተ,በለው,እስራኤል,ዳነ,ሙድ,,,,,,,,,,,,,,,,,,,,,,
254,ኮ,ገረመ,አጋሜ,የሻቢያ,ትንቢት,ባዶ,ሜዳ,እድሜ,ልካቹሁን,ሌብነት,ጉራ,ጦርነት,ባንዳነት,እቃ,መገለጫቹ,,,,,,,,,,,,,,,,,
255,አዋ,ሰማ,እንዴ,ረገጠ,ፈለገ,ነዋ,,,,,,,,,,,,,,,,,,,,,,,,,,
256,ዝም,ቀባጠረ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,ጥሩ,ግምት,ኮፍያው,ወለቀ,አእምሮክ,ነጻ,አሰበ,መነጽር,ወለቀ,ደሞ,የወደፊቱ,አየ,መሰለ,,,,,,,,,,,,,,,,,,,
258,አዲስ,አመት,ደረሰ,መጣ,ዘመን,ጌታ,ብሄር,ወላዋይነትህን,ነቀለ,,,,,,,,,,,,,,,,,,,,,,,
259,መልአክ,ማርያ,ሆይ,እግዚአብሄር,ሞገስ,ተገኘ,ፈራ,እነሆ,ትጸንሻለሽ,ወንድ,ልጅ,ወለደ,ኢየሱስ,,,,,,,,,,,,,,,,,,,
260,ሀገር,ከለከለ,ሰራዊት,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,ግንዛቤ,አቅም,ለየ,ልፍለፋ,እውቀት,ቈጠረ,ጋዜጠኛ,አየሁ,ለፈለፈ,ድምዳሜ,ተመለከተ,ያልተረዲ,ጋዜጠኛ,ተቃራኒ,መልስ,በራ,ተመለከተ,ምሁር,እጅ,ነሳ,,,,,,,,,,,,
262,ብዙ,ግርግር,አበለ,ከዋለብት,እውነት,መሰለ,ሳተ,በዛ,ዘንድሮ,ጉዳዪ,እውነት,ውነት,እውነት,ራስ,,,,,,,,,,,,,,,,,,
263,ስለታገቱ,ተማሪ,ዘገባ,ሰራ,ጥሩ,ነውእየመረጣችሁ,አትዘግቡ,,,,,,,,,,,,,,,,,,,,,,,,,
264,ጋሼ,ዘመን,ጃምቦ,ብይ,አሰበ,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,ብሽሽቅ,ተመቸ,መሰለ,መስጊድ,ቀጠለ,ተወ,ግዴለም,ቅጥል,አበለ,ብይ,ቀለደ,,,,,,,,,,,,,,,,,,,,,
266,አየ,መልካ,አየ,ግን,ትዳር,ቀልድ,ተወ,,,,,,,,,,,,,,,,,,,,,,,,,
267,ክልል,እርምጃ,ወሰደ,ግን,ሙስሊም,ሰጠ,ሰበብ,መጅሊሱን,ፈረሰ,ጣረ,ጥቆማ,ፈለገ,አሰረ,ተጠቃ,ጀመረ,,,,,,,,,,,,,,,,,
268,ግብጽ,ተስማማ,ድርቅ,ትርጓሜ,ታላቅ,ህዳሴ,ግድብ,ውሀ,ሞላ,አስተዳደር,ትኵር,አራተኛ,ጨረሰ,ቴክኒካዊ,ድርድር,አዲስ,አበባ,ጀመረ,አሜሪካ,,,,,,,,,,,,,
269,ዛሬ,መዲና,አዲ,አበባፊንፊኔ,ታላቅ,አካል,ብቃት,እንቅስቅሴ,ተካሄዷል,በሁላችን,ጥረት,ስፖርት,ህዝብ,ባህል,,,,,,,,,,,,,,,,,,
270,ፖለቲከኛ,ስብሰባ,ገባ,ስብስብ,ወጠረ,ሀገር,ሰላም,አበል,ቈረጠ,ትንሽ,ግዜ,ሰላም,ሰጠ,,,,,,,,,,,,,,,,,,,
271,ክቡር,ፕሬዝዳንት,ለማ,መገርሳ,ምእራብ,ኦሮሚያ,ወለጋ,ከበበ,ተደረገ,ጦርነት,ተቃወመ,ግል,እረፍት,ወጣ,ዛሬ,እለት,ሀገር,አወቀ,,,,,,,,,,,,,,
272,ሰማ,"""እምብኝ","ህወሀት""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,አዲ,ማለዳ,አሪፍ,ሀተታ,ሰራ,ሊነበብ,ገባ,ግን,ጽሁፍ,ሄደ,ሀተታ,ገለጸ,"""ነበያት""",ወከለ,,,,,,,,,,,,,,,,,,
274,ገረመ,እይታ,ትንተና,እግረ,መንገድ,የዶር,ዮናስ,ብሩ,ኮኪ,አብሴሎምን,ላይክ,ድርግ,ትርፍ,ራስ,ሰውዬ,የኢትዮጲያን,ፖለቲካ,ብልት,አቅጣጫወች,ቀድሞ,ረዳ,,,,,,,,,,,
275,ላከ,ቦርድ,ጠፋ,ዳስተር,ረገፈ,ወጣ,ዞር,ዞር,መጣ,ደስታ,ትዝ,,,,,,,,,,,,,,,,,,,,,
276,ራስ,እጣ,ፈንታ,ያዘ,ፈረሰ,ገባ,ግን,እርግጥ,ሙሉ,ሀላፊነት,እብሪት,ጥጋብ,ኖረ,መሰለ,ቆሻሻ,ጥጋበኛ,,,,,,,,,,,,,,,,
277,ውነተኛ,ዲሞክራሲ,መሰረተ,ግፍ,ፎከረ,ድርጅት,ለም,ውነተኛ,ዲሞክራሲ,አበረ,መሰረተ,ሀገር,አበረ,አደነ,ሀገር,ተወዳደረ,ተቻለ,ተባለ,አይነት,ረሳ,ቃቃ,ጨዋታ,,,,,,,,,,
278,ተመሰገነ,ድምጽ,ድምጽ,አፈነ,አ,ማ,ራ,መራ,መንግስት,አስቸኳይ,ለቀቀ,,,,,,,,,,,,,,,,,,,,,
279,ብዙ,በጁዋር,መሀመድ,አመነ,ቀና,ኦሮሞ,ልጅ,ቁርጥ,የለ,መልእክት,ነገረ,ጁዋር,ቦታ,ሽንፈት,ለም,ልጅ,የተገባር,ፈጣሪ,የወደፊት,ምርጫ,አሸናፊ,,,,,,,,,,,
280,ፍቃድ,ክብር,ገለጸ,ተምሳሌት,እግዚያብሄር,እራሱን,በምልአቱ,ስፋት,ገለጠ,ረዳ,ቀረ,ፊት,ቆመ,ኖረ,,,,,,,,,,,,,,,,,,
281,ህዳሴ,ግድብ,ውዝግብ,ተካረረ,ዩናይትድ,ስቴትስ,ሀገር,ሰማ,አዲ,ስምምነት,ነደደ,ቀረበ,ፍላጎት,ዋዜማ,ተገኘ,መረጃ,አመለከተ,ዝርዝር,ያንብቡት,,,,,,,,,,,,,
282,ጉዳይ,ግን,ጦርመሳሪያ,ታጠቀ,ገባ,ፈቀደ,አጠያያቂ,,,,,,,,,,,,,,,,,,,,,,,,,
283,ሚድያዎችን,አስፈጻሚ,አከከ,ጫና,ነጻ,ድርግ,አዋጅ,ፈለገ,,,,,,,,,,,,,,,,,,,,,,,,
284,ብልጽግና,ፓርቲ,ከኢዜማ,ደረደረ,ጀመረ,ማህበራዊ,ትስስር,ተሰራጨ,መረጀ,ሳተ,"""",ገደማ,ተከታይ,ተባለ,ተከታይ,ተከተለ,ከፈተ,,,,,,,,,,,,,,,
285,ፖለቲካ,ሀገር,ህልውና,ለየ,መለስ,ፕሮጀክት,ቁርጠኝነት,ጀመረ,ሀገር,የወደፊት,ብልጽግና,ፈለገ,ሁላችንም,ነገ,ብሩህ,ተስፋ,አየ,ጨረሰ,ደህንነት,ጠበቀ,ሀላፊነት,አለንብ,,,,,,,,,,
286,ሀበሻ,ሂስ,ትስማማለህሚያለሽ,ሀበሻ,ሂስ,አባት,ራስ,ሙድ,ጋ,ተያያዘ,ሁሌ,ጉዳይ,ተገኛኘ,ቃመ,እርፍ,,,,,,,,,,,,,,,,,
287,የላዳው,ሹፌር,ስለራይድ,በዳታ,ጌታ,አመነ,እውቀቱ,ስዩም,,,,,,,,,,,,,,,,,,,,,,,,
288,አማራ,ብሄርተኝነት,ለእንናንተ,ሞተ,ተኛ,"""አማራ""",ተባለ,አንበሳ,ቀሰቀሰ,ጅራፍ,እንደዛ,ደገመ,ተገለገለ,መሪ,አወቀ,,,,,,,,,,,,,,,,,
289,ጋሞ,ዞን,ክልል,ቀረበ,ጥያቄ,ደቡብ,ክልል,ምክር,ቤት,ምላሽ,ነፈገ,ፌዴሬሽን,ምክር,ቤት,ጣልቃ,ገባ,ደብዳቤ,ጠየቀ,ዞን,ምክር,ቤት,ጋሞ,ክልል,ምስረታ,ጥያቄ,ድምጽ,ጸደቀ,ክልል,ምክር,ቤት,ቀረበ,ታህሳስ
290,አክራሪ,አነሰ,ታሪክ,ጠመመ,እዬሰራ,እኮ,ድርጅት,ጠበቀ,ድርጅት,እንደጎንደሩና,እንደዴሴው,ዱቄት,አረገ,ሰነበተ,,,,,,,,,,,,,,,,,,
291,ሰንበት,ትምህርት,ቤት,ፌስ,ቡክ,የዛ,አካል,ህጋዊ,ፌስ,ቡክ,ገጽይሁን,አይሁንየማይታወቅ,ያዘ,በደፈናውኦርቶዶክስ,ኦፊሺይል,አረገ,ተወራ,ተገቢ,ቀረ,ወረደ,ዘገባ,ንፍጣም,,,,,,,,,,
292,ደብረ,ጽዮን,ቅድስት,ድንግል,ማርያ,ገዳ,አርባምንጭ,,,,,,,,,,,,,,,,,,,,,,,,,
293,አጠር,ቀጠን,ሰኮንድ,ቪዲዮ,አየ,አሪፍ,,,,,,,,,,,,,,,,,,,,,,,,,,
294,"""በቅሎ","ይወልዳል""",ብሄር,ገራ,"""ሊወልድም","ይችላል""","""",ወሰደ,ፈረስ,"ነው""","""ይሄኔ",ብሄር,ገራ,ተናገረ,ኖረ,,,,,,,,,,,,,,,,,
295,ጎንደር,ዩኒቨ,ተቀበለ,ከሆበ,መቱ,ዩኒቨ,መሸኛ,ሰጠ,ቃል,ገባ,ጎንደር,ዩኒቨ,ፈቃደኛ,ሺ,አማራ,መራ,መሰለ,ተገኘ,,,,,,,,,,,,,,
296,ገረመ,አመት,ደፈነ,ጥቂት,ቀረ,ቅደመአያት,ኖረ,ስልክ,ወረረ,ጆሮ,ጥርት,ድርግ,ሰማ,ምርቃት,የምታሽጎደጉድ,ህይወት,አማ,አታውቅምከዳማከሴ,አለፈ,,,,,,,,,,,,,
297,መጻህፍት,ግማሽ,ዋጋ,ቅናሽ,ግማሽ,ቀን,ወሰነ,ሰአት,ቀረ,ድል,አመለጠ,ተከተለ,ሊንክ,ጫነ,ከአማዞን,ገዛ,,,,,,,,,,,,,,,,
298,ሳምንታዊ,ስፖርት,ዘገባ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,ድህረምርጫየትንኮሳቁ,"""ወጣቶች",ድምጻቹን,ህይወት,"እንዳትሰጡ""",ጠማ,አቢይ,አህመድ,,,,,,,,,,,,,,,,,,,,,,,,
300,አርባ,ጉጉ,በደኖ,አይን,አየ,ልጅነት,መጥፎ,ትዝታ,ኦነጎች,ዛር,ብዙ,እጠራጠራለሁነብሰጡር,አማራ,እናት,ቀረረ,ሆድ,ጩቤ,ቀደደ,ገደል,ጣለ,,,,,,,,,,,,
301,የኢፌዴሪ,ተከላከለ,ሚኒስቴር,ለአክቲቪስት,ጥሩ,ኖረ,ጠበቀ,,,,,,,,,,,,,,,,,,,,,,,,,
302,ከነ,ድንኳን,ነዋ,ለዛ,ሰርግ,የለቅሶ,አወቀ,,,,,,,,,,,,,,,,,,,,,,,,,
303,ፓርቲ,ከእነ,ጃዋር,ፌደራሊስቶች,ጋራ,ሰረረ,ሲዳማ,ብልጽግና,ባለስልጣን,ተደራጀ,ታጠቀ,ኢጀቶ,ደበደበ,ማዬት,ጓጓ,,,,,,,,,,,,,,,,,
304,ባለቤት,ጾም,እለት,በላ,በላ,ገጠመ,,,,,,,,,,,,,,,,,,,,,,,,,,
305,አድዋ,ድል,አል,መጣ,አመት,ረበሸ,ጀመረ,ቀረ,ትምክህት,አላመጣው,ሶሎዳን,ተራራ,ታሪክ,ዘራፍ,ለም,ጉራ,ጥላቻ,ገፋ,ገራ,ነጻ,ያዘ,ሀገር,አየ,ቴሌቪዥን,ታሪክ,ኣስቀርተሺኝ,,,,,,
306,“እነዚያ,ሰረገላ,ፈረስ,ተመነ,ግን,አምላክ,እግዚአብሄር,ከፍ,ከፍ,እንላለን”,መዝ,መልካ,ቅዳሚት,ሰንበት,ኢትዮጵ,,,,,,,,,,,,,,,,,
307,ምርጫ,መረጠ,ጨረሰ,ነገረ,ግን,የምር,ይሄን,ዜና,ሳነብ,ትዝ,ላከ,ተራ,ቁ,ግን,አመለጠ,ልምድ,,,,,,,,,,,,,,,,
308,ጎበዝ,የህወሃትን,ሙሉ,ገለጸ,አማርኛ,እስቲ,ጀባ,,,,,,,,,,,,,,,,,,,,,,,,,
309,ነሀሴ,ምርጫዉን,ተመለከተ,ዝናብ,እንማይዘንብ,ታዉቋልሜትሮሎጂ,ለምረጫዉ,በቂ,ጃኬት,ጥላ,ተዘጋጀ,ምርጫ,ቦርድ,,,,,,,,,,,,,,,,,,,
310,ሰጠ,ዘዎር,አየ,አመራር,ግን,አዘነ,ተጨዋቾች,ከፍ,ክብር,,,,,,,,,,,,,,,,,,,,,,,
311,ጊዜ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,ምርጫ,ፊት,ልዩ,ሀይል,ሚሊሺያን,እልባት,ሰጠ,,,,,,,,,,,,,,,,,,,,,,,,,
313,ሰፋ,እስር,ቤት,ሰላም,መጣ,እስክንድር,ለቀቀ,,,,,,,,,,,,,,,,,,,,,,,,,
314,ሀዘን,ብዛት,አይን,ብርሀን,አጣ,ሀገር,ሰላም,ዘወትር,ነባ,እማሆይ,,,,,,,,,,,,,,,,,,,,,,
315,ዘመን,መጠነ,ትግል,አካሄደ,ዘመን,መጠነ,ውጤት,መጣ,ቻለ,,,,,,,,,,,,,,,,,,,,,,,
316,ኦሮሞ,ትግል,ግብ,ደረሰ,ህዝብ,ቃል,ገብ,አመት,ሞላ,ህዝብ,ካደ,ህዝብ,ቃል,ገባ,ፈጸመ,ቃል,ፈረሰ,አዘነ,አላማቢስነት,ለም,,,,,,,,,,,,
317,አብርሾ,መልካ,መልካ,ልደት,ጃ,እድሜ,ገፈፈ,ጥሩ,እንዲሰመርልኝ,,,,,,,,,,,,,,,,,,,,,,,
318,እንዴ,አወቀ,እኮ,ሰውዬ,ምነው,ድሪ,አለበ,ተጫወተ,,,,,,,,,,,,,,,,,,,,,,,,
319,"""ጠባብ""","""ትምክተኛ""",አጣ,"""የቻሉ",አገዘ,ቻለ,ይተውናል,ገባ,ተቸ,ፈለገ,ተቃወመ,ግን,ወገብ,ጠበቅ,ድርግ,ጀመረ,ጨረሰ,ሪባን,ቈረጠ,ተስፋ,"አንቆርጥም""",ሰውዬ,,,,,,,,,,
320,ህይወት,ሀገር,ደህንነት,ቀደደ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,ተስፋ,ቈረጠ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,ጠቀመ,ትምህርት,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,መንግስት,ተብየውስ,ይወጣለታ,መልክ,አጠበ,ጠጣ,መና,,,,,,,,,,,,,,,,,,,,,,,,,
324,ዎረስት,ፓርቱ,አይደል,ታዲያ,ዩ,አርኖት,ሰፖዝድ,ቱ,ሪመምበር,እኮ,,,,,,,,,,,,,,,,,,,,,,
325,ህወሃት,ፍጥነት,እራሷን,መቃብር,ወረደ,አልጠበቅንምአብዛኛው,ኢትዮጵያዊ,ገላገለ,ቅርብ,ጋረ,ይገላገልሻልአንቺም,ታሪክ,እኩይ,ተግባር,ሲዘከር,ኖረ,,,,,,,,,,,,,,,,
326,እሴት,ጓደኛ,ሳተ,ጆባ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,ቴዲ,አፈረ,መስቀል,አደባባይ,ሙዚቃ,ኮንሰርት,ቀረበ,,,,,,,,,,,,,,,,,,,,,,,,,
328,ዘራፊ,ነበረ,ነገረ,አየ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,ባለሙያ,ዱኩላ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,ምቾት,ያላማከለ,ውነታ,መካከለኛ,ቀረ,ጓደኛ,"""እስኪ",ተገኛኘ,ሰብሰብ,"ደውሉልኝ""",ምንለው,"""እስኪ",ተደራጅታቱ,ናደ,ሙሉ,"""",ፈለገ,መሰለ,,,,,,,,,,,,,,
331,ሸጋ,ለም,ብይ,እውነት,ቆንጆ,ለም,ብይ,እውነት,ጉድ,አረገ,አበለ,ጠንበለል,በቀለ,ውበት,አየ,አለፈ,መታ,ቸገረ,ተሸነፈ,ቃል,አሄሄ,ንግር,,,,,,,,,,
332,ዛዲያ,ድርጅት,መታገታቸውን,ሰማ,ድርግ,ህዝብ,እኩል,ጠየቀ,ፋረ,ነገ,ብልጽግና,ምናምን,ተወራ,ልሳን,አሰረ,,,,,,,,,,,,,,,,,
333,ሜድቬዴቭ,ሩሲያ,ጸጥታ,ምክር,ቤት,ምክትል,ሾመ,,,,,,,,,,,,,,,,,,,,,,,,,
334,ድርጅት,ሰራ,ስራ,ይቅርታ,ጠየቀ,መአዛ,ነገረ,,,,,,,,,,,,,,,,,,,,,,,,,
335,አማራ,ተስፋ,በላ,ተቋም,ለማፈረስ,ተጋ,ሰራ,አውርጃዊ,አስተሳሰብ,ህዝብ,አንድነት,ጸር,ድርጅት,አዴፓን,አማራ,ትክሻ,ወረደ,የክዘመኑ,አማራ,ረፍት,,,,,,,,,,,,
336,እውነት,እኮ,ሰራ,አማ,ጣለ,ትኵር,,,,,,,,,,,,,,,,,,,,,,,,,,
337,ችግር,ወይስ,ሰራ,በት,ስራ,አቁማል,,,,,,,,,,,,,,,,,,,,,,,,,,
338,አማራ,ተደረገ,ጨዋታ,ዶ,ር,አቢይ,ተቃወመ,ህወሀትን,ደገፈ,አይነት,አማራ,ትግል,,,,,,,,,,,,,,,,,,,,
339,እስላም,የክርስትያንም,አገር,አለመ,ድርሻ,ተበላለጠ,ደገመ,ጤነኛ,ሰዋ,ሳያቅማማ,ተቀበለ,ይልቁንስ,ሀይማኖታዊ,አስተምህሮ,መስመር,ወጥ,ደረሰ,ዳረገ,ሰላም,,,,,,,,,,,,,
340,ድጋፍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,ወደደ,ሚመልሰው,መንግስት,ጆሮ,ግንድ,ያዘ,ሚቀበለው,ሆሆሆሆ,,,,,,,,,,,,,,,,,,,,,,,,
342,ደረሰ,ሊጠለሽ,ቻለ,ስራ,ግልጽ,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,እውነት,ሚዲያ,አልሳዩንም,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,ኢራን,ሰአረ,ገደለ,ሰጠ,ምላሽ,ቀና,,,,,,,,,,,,,,,,,,,,,,,,,,
345,እሺ,እሄ,አዪዪዪ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,አላውቅምብዙ,ረበረበ,ለም,ስራ,ተመቸ,ግን,ከባድ,,,,,,,,,,,,,,,,,,,,,,,,,
347,የቼልሲ,ደጋፊ,ህውን,ተወራ,ዘጋ,መልካ,ፎከረ,ዶርትመንድ,ተጫወተ,ግን,የአንጎል,ሞተ,መንትዮች,አናጢ,ተበላሸ,ቼሊየር,ሄደ,አመነ,ሰባ,,,,,,,,,,,,,
348,በሚልዬን,ቈጠረ,የጃዋር,ተከታይ,ድንጋይ,አይ,ምላስ,በቃ,ብዙ,ቻለ,ተስፉ,ቈረጠ,ምልክታቹ,,,,,,,,,,,,,,,,,,,
349,ትልቅ,የምስራች,አብዮታዊ,አቻ,ቀላቀለ,ቅርጽ,ያዘ,መሰለ,,,,,,,,,,,,,,,,,,,,,,,,
350,"""እኚህ",ወለጋዎች,ሸዋ,ሳይገቡበህዝብ,ፊት,ሰቀለ,እርም,"አስብሏቸው""",ቀአጼ,ሀይለስላሴ,,,,,,,,,,,,,,,,,,,,,,
351,እረኛ,የለሽ,በጋ,ያለቦታው,ሰፈረ,ተተራመሰ,ረገጠ,ረገጠ,ቈረጠ,አነሰ,,,,,,,,,,,,,,,,,,,,,,
352,ድሮ,ኬዝ,መታ,ተገኛኘ,ኣ,ሳጅን,,,,,,,,,,,,,,,,,,,,,,,,,,
353,ኢየሱስ,ክርስቶስ,ፈለገ,ተገኘ,በትር,አነሳ,,,,,,,,,,,,,,,,,,,,,,,,,,
354,ቁም,ቅዥት,አለም,መሸ,ስር,እውነት,ተናገረ,ከቅዥት,,,,,,,,,,,,,,,,,,,,,,,,
355,አየ,ግን,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,ዲናዬ,ያዉ,አዲ,ፍቅር,እኮ,ቸገረ,,,,,,,,,,,,,,,,,,,,,,,,,,
357,ህወሀትን,ጠላ,ህወሀት,ብልጽግና,ቀላቀለ,ንድድ,ገባ,,,,,,,,,,,,,,,,,,,,,,,,,
358,ፍርድቤትን,ከበረ,ከህግበላይ,አሉ,ንብረት,ከኦረሚያ,የምርምርሰወች,ነጠቀ,ምንታመጣላችሁ,ከህግበላይ,ለማ,አቤትእነበል,,,,,,,,,,,,,,,,,,,,
359,ድሮ,ጠርጥሬ,ቀልቃላ,ቢጤ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,ባህር,ዛፍ,ፊት,እርሱማ,ትናንት,ምናምን,እድሜ,,,,,,,,,,,,,,,,,,,,,,,,,
361,ወንድም,ሆይ,ውነተኛ,ጭምትነት,ጽድቅ,ንጹህ,ፍቅር,መልካ,በጎነት,ምስጋና,አሰበ,ፊል,,,,,,,,,,,,,,,,,,,,
362,ኢዜማዎች,እስክንድር,ሰበሰበ,መብት,ገዥ,ቡድን,ከለከለ,ፈነደቀ,ገባ,ዛሬ,መንግስት,ወደደ,ፓርቲ,ቀድሞ,ጠራ,"""አጋር","ፓርቲ""",ነገ,መጣ,አወቀ,አፈረ,,,,,,,,,,,
363,ገጠር,ከበበ,አብይ,ደገፈ,እንደሰማውት,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,ህውሀት,አልዋህድም,በተለይ,ደገመ,በአዴፓ,ደጋፊ,ደነገጠ,ታየ,መረተ,ያውርድላቹሁ,,,,,,,,,,,,,,,,,,,,,,
365,ገረመ,ንግግር,ደመቀ,ኰነነ,ውህደት,ለማ,እውነቱ,ተናገረ,,,,,,,,,,,,,,,,,,,,,,,,
366,ተገኘ,ብዙ,ስዎች,አሉ,ከልብዎት,ቀረ,ግን,ህውን,አደረስዎት,አለለ,ላፈ,,,,,,,,,,,,,,,,,,,,,
367,አወቀ,መሀል,አዲ,አበባ,ወለደ,አደገ,ግን,ነጭ,ሸዋ,ገበሬ,እህል,ማሳ,አደይ,አበባ,ውበት,ቀረበ,ብይ,አሰበ,,,,,,,,,,,,,,
368,ክልል,በተወዳዳሪነት,አደገ,መልካ,ድል,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,አይን,ድርግ,ተመቸ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,ለውጥ,ተባለ,ተበሳጨ,ህዝብ,ግፍ,ፈጸመ,ሰራ,መንግስት,ስልጣን,ያዘ,ተቀመጠ,የግፉአን,ደም,ጮኸ,,,,,,,,,,,,,,,,,,
371,ብልጽግና,ተቀበለ,ድህነት,ድህነት,ምንጭ,ደሀ,መሰነ,አሰበ,,,,,,,,,,,,,,,,,,,,,,,,
372,ተራ,አምባገነን,ሁሌም,ኰሳ,ደነበረ,እውነት,ሁሌም,ተሸነፈ,ድል,ዲሞክራሲ,,,,,,,,,,,,,,,,,,,,,,
373,"""",አባት,ታሪክ,ደገመ,ላከ,ልጅ,ደህና,"""",,,,,,,,,,,,,,,,,,,,,,,,
374,ችግር,ኦነግ,ከነትጥቁ,ገባ,ችግር,ፍትሀዊ,ወለጋ,ክልል,ጥያቄ,አፈነ,ሞከረ,ወለጋ,ክልል,ጥያቄ,አፋጣኝ,መልስ,ተገኘ,,,,,,,,,,,,,,,
375,ምስጢር,ተናገረ,ጥሩ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
