,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
376,ጥር,“ዱካ,ሁሉ”,ተባለ,ሰፈረ,አሽከርካሪ,መኪና,ደህንነት,ጠበቀ,ሰራ,በራይድ,መኪና,ይፋ,ተደረገ,,,,,,,,,,,,,,,,,,
377,ቀላጺነት,ትርጉም,አለበ,አየ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,አዲስ,አበባ,ከተማ,አስተዳደር,ነዋሪ,ህይወት,ቀየረ,ድርግ,እንቅስቃሴ,ህዝብ,ተወካይ,ምክር,ቤት,ደነቀ,,,,,,,,,,,,,,,,,,
379,ወሳኝ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,ሀገር,አይገዳቸውም,ሀብት,አይነት,ልክፍት,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,ጃዋር,መሀመደን,አለም,ቀፈፈ,መድረክ,ከሰሰ,ኢትዮጵያዊ,ወጣት,ምሁር,ተናገረ,,,,,,,,,,,,,,,,,,,,,,
382,የሚገርኝ,ኖረ,ፖለቲካ,ተራመደ,ቤተ,እምነት,ቅጥል,ፈለገ,ናቀ,ፖለቲካ,ተራመደ,ማረ,ማረ,ማረ,ቤተ,እምነት,ቅጥል,ፖለቲካ,ደገመ,ለየ,,,,,,,,,,,,
383,ከበረ,ታማኝ,ፍቅር,ዝቅ,የምታክር,የምተስከበር,ውድ,መራ,ሰላም,ተመለስክልንበ,,,,,,,,,,,,,,,,,,,,,,
384,ምስል,አየ,ሰአት,አየር,መንገድ,መስመር,ቀየረ,ኢራቅ,ኢራን,አየር,ክልል,ተወ,አቅጣጫ,አመራ,,,,,,,,,,,,,,,,,,
385,ጥበብ,ልምድ,ሞከረ,ብዙውን,ጊዜ,ጥበብ,ጥረት,ምክንያት,መጣ,,,,,,,,,,,,,,,,,,,,,,,
386,አማን,ነፍስ,ነፍስ,ማረ,ተንኮል,ፈጠረ,ነበረ,ቀረበ,ቻርሊ,ቻፕሊ,,,,,,,,,,,,,,,,,,,,,,
387,እውነት,ፊት,አየ,ፈገግታ,ተስፋ,ልበ,ሙሉነታቸው,ሀሴት,ያጎናጽፋል,አሜን,ዋለ,አደለ,,,,,,,,,,,,,,,,,,,,
388,አብሽር,ቮድካውን,ዋዜማ,ገባ,ፊት,ደረሰ,,,,,,,,,,,,,,,,,,,,,,,,,,
389,ዘመን,ባረከ,ዲላ,አካባቢ,ብቅ,ጊዜ,ሰጠ,ለውጥ,ናፈቀ,,,,,,,,,,,,,,,,,,,,,,,
390,ዱቄታም,አነበበ,ታሪክ,ያሽው,ደብተራ,ነገረ,እስክንድር,ደሞ,ወያኔ,ጥፍር,ጸጉር,ነቀለ,ማንነው,ፈታ,,,,,,,,,,,,,,,,,,
391,ዛሬ,ሀብታም,ጎሮቤት,ተደሰተ,ታዋቂ,ጎሮቤት,ተደሰተ,ጀነት,የነብዩ,ሰለላሁ,አለይሂ,ወሰለም,ጎሮቤት,መሆንግን,ሱብሀነላህ,አደለ,አላህ,ገራ,,,,,,,,,,,,,,
392,ሰይፍ,ግን,ዛሬ,መሸ,ቤት,ሚስት,ተቈጣ,እንዴ,,,,,,,,,,,,,,,,,,,,,,,,
393,ህወሀት,ብልጽግና,ልማት,መረጠ,ኢዜማ,በአሯሯጭነት,ብልጽግና,ቀጠለ,,,,,,,,,,,,,,,,,,,,,,,,
394,ስብሰባ,ዝግጅት,ቢኖረም,መጣ,ትህዛዝ,በቅድመ,ስምምነት,ከፈለ,አዳራሽ,ህግ,ገባ,ዉጪ,መንግስት,ጥብቅ,መመሪያ,ተሰብሳቢዉ,ገባ,በር,ሰበሰበ,ተገደደ,አየ,ቸኮል,,,,,,,,,,
395,ማለ,ትክክለኛ,ቤት,ሚገኙት,ንዴት,ለየ,ተቻለ,ብርድ,መታ,ቀረ,ግን,ጎረምሳ,አሸ,ፈለገ,,,,,,,,,,,,,,,,,,
396,ጉቶ,ጀመረ,ተቸ,ደረሰ,ከብት,ተቸ,አቅም,ፈቀደ,ንቅል,ድውይ,,,,,,,,,,,,,,,,,,,,,,
397,ጀመረ,ደበቀ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,ድል,ሀውልትኮ,ምስራቅ,ድል,ተቀዳጀ,ሰራዊት,ኩባ,አሰበ,ኩባ,ወዳጅነት,አደባባይ,ማነው,,,,,,,,,,,,,,,,,,,,
399,ቃል,እግዚአብሄር,ነበረ,ዮሀ,ወንጌል,ቃል,ስጋ,ጸጋ,እውነት,ተመልቶ,አደረ,ዮሀ,ወንጌል,,,,,,,,,,,,,,,,,,,
400,ከፍተኛ,መንግስት,ስራ,ሀላፊ,ከታገቱ,መራ,ወላጅ,ውይ*,ጠቀለለ,ሚኒስትር,ዶር,አቢይ,አህመድ,ጨመረ,ከፍተኛ,መንግስት,ሀላፊ,ቅርብ,ከታገቱት,ደምቢዶሎ,ዩኒቨርሲቲ,መራ,ወላጅ,ውይ*,,,,,,,,
401,ተለቀ,ጦርነት,ተሸነፈ,ተሸናፊ,ለም,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,ወጣ,ገባ,ነጣ,አብሲት,ጠፋ,ወንጀል,ወንጀል,ደሞ,ከሰሰ,ቀጣ,,,,,,,,,,,,,,,,,,,,,,
403,ሀገር,ፈጠረ,ችግር,መረጠ,ያወግዛሉአንድ,ጥላሸት,ተቀበለ,ለየ,አለፈ,,,,,,,,,,,,,,,,,,,,,,,
404,ቀጠለ,ከዚያን,ጭቅጭቅ,ምርጫ,ጊዜ,ረዘመ,ስምምነት,ጉልበት,ተቃዋሚ,መጣ,አጓጉል,ብልጥግናወለድ,ሁከት,አመነ,ነሀስ,አቀደ,ምርጫ,ረዘመ,,,,,,,,,,,,,,
405,እግዚአብሄር,የማትችለዉን,ሰጠ,ተጨነቀ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,አጠቃላይ,ግማሽ,ቢሊዮን,ብር,ገመተ,ባእድ,ቀላቀለ,ገመተ,ቅቤ,ማር,ምርት,ተጠረጠረ,ያዘ,ምግብ,መድሀኒት,ቁጥጥር,ባለስልጣን,,,,,,,,,,,,,,,
407,ኢዜማ,ዋነኛ,መንገድ,በደለ,መውቀስየተከራየውን,ሆቴል,ከለከለ,ገባ,,,,,,,,,,,,,,,,,,,,,,,,
408,“ሀበሻ,ማረ,መጣ,ወንድም,ፎቅ,ወረወረ,ጣለ,አውስትራሊያ,ካንጋሮ,ያዘ,ጸሎ,,,,,,,,,,,,,,,,,,,,,
409,ቡዜ,ባከነ,ትውልድ,ምርጥ,ድምጽ,"""ተረጋጋሽ","ወይ""",ኩኩዬ,ደገመ,ጸሀይቱ,ዛሬ,ቁጭ,ድርግ,አደረ,,,,,,,,,,,,,,,,,,
410,አረ,ውሸት,በቃ,ቀረ,እውነት,ተወራ,,,,,,,,,,,,,,,,,,,,,,,,,,
411,ደገመ,ከፕሬዝዳንቱአ,ቀጠለ,ቻለ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,ሀረር,ኦሮሞ,ፌዴራሊስት,ኮንግረስ,ድጋፍ,ሰጠ,ወጣ,ማእበል,ኦፌኮ,ቀን,ጉዞ,ምስራቅ,ኦሮምያ,ግዛት,ግልጽ,ድርግ,,,,,,,,,,,,,,,,
413,ብይ,እኮ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,እነዚ,ችግር,ቀን,ምስኪን,ገበሬ,ቀጥታ,ምርት,ከተማ,ገባ,ሸጠ,ድል,ከፈተ,ምኞት,,,,,,,,,,,,,,,,,,,
415,እንግዲህ,ከጠሚነት,በለጠ,ስልጣን,ሀላፊነት,ሾመ,ቻለ,ሀይለማርያም,ደሳለኝ,ተሻለ,,,,,,,,,,,,,,,,,,,,,,
416,ቅዠታም,ገና,መረጠ,ሰራ,መልካ,መታ,ተነሳ,ለም,ዘንድሮ,ዞረ,ፈያመካ,,,,,,,,,,,,,,,,,,,,,
417,ደገመ,ረዳ,እውስ,ጥሩ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,ለሁላችሁም,ዛሬ,ረፋድ,ሰአት,ሰፊ,ዘመቻ,ድርግ,አጀንዳ,ቀረ,መራ,ለቀቀ,መንግስት,ግልጽ,መረጃ,ሰጠ,ነገ,ተማ,,,,,,,,,,,,,,,
419,"""የሚጠሉኝ",ገብ,"ናቸው""",አቶ,በላ,ልክ,ኖት,ባሻ,,,,,,,,,,,,,,,,,,,,,,,,
420,ባእድ,ሀይል,ሰየመ,ጠሚር,መራ,መንግስት,"""ድርድር""",ገለመሌ,ገባ,ብቸኛ,ምርጫ,ሀይል,ጠቀመ,በቱ,ወለጋ,ዞን,ወሰደ,ወታደራዊ,እርምጃ,የእመቃ,ተግባር,ሁነኛ,ረገጠ,,,,,,,,,
421,"""መንግስት","ምንያድርግ""",ደረቅ,ታበየ,"""ጽናቱን","ይስጠው""",ለሰለሰ,ገባ,ህዝብ,ደህንነት,ጠበቀ,ግዴታ,ነውውውውው,ቤክ,መስጊድኮ,ልመና,ሀላፊነት,ጉዳይ,መንግስት,ሆይ,ስራ,ስራ,ቀደዳ,ተወ,,,,,,,,
422,ፍጥነት,ፈታ,ፋኖ,እኮ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,የሞጣውን,ጥቃት,ጠቀመ,አማራ,ተጠቃ,ሩቅ,ተጓዘ,ባይገርምምመፍቴውን,ቀላል,ተገኘ,ቻለ,መሰለ,,,,,,,,,,,,,,,,,,,,
424,ዘር,ተሻለ,አሰበ,ሰበሰበ,ግብርና,ሚኒስቴር,መዘገበ,,,,,,,,,,,,,,,,,,,,,,,,,
425,ግን,ዲሞክራሲያዊ,ሰብአዊ,መብት,ነካ,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,አመት,ሙሉ,ፓርቲ,መንግስት,ደባልቀዉ,ጠቀመ,ቢሊዮን,ቈጠረ,ግብር,ከፋይ,ገንዘብ,ከነወለዱ,ቱም,ድርጅት,ከፈለ,አለባቸው,ለየ,ህወሀት,,,,,,,,,,,,,,
427,ሀድያ,ተጨዋች,መሀመድ,ናስር,ጠፋ,ክለብ,ተመልሶ,አወቀ,ገባ,መረጃ,ለም,ሀድያ,ሆሳና,እግርኳስ,ፌደሬሽን,ጠፋ,ተመለከተ,,,,,,,,,,,,,,,
428,ዜጋ,ደረሰ,ሃጉለሀሰን,ሀገር,ጉብልሊት,ሀገሬ,ንቅናቄ,እጅ,ገለጸ,,,,,,,,,,,,,,,,,,,,,,,
429,አሜን,ብያለው,ዘመድ,ግን,ሽንኩርት,ከተፈ,ሽንኩርት,ከተፈ,እጅ,ባረከ,,,,,,,,,,,,,,,,,,,,,,
430,ትዳር,ፈታ,ጥሩ,ግድ,ግን,አሰበ,መከረ,እቃ,,,,,,,,,,,,,,,,,,,,,,,,
431,ጦር,ጀነራል,ነገደ,ውሀ,ስራ,መደበ,"""በተመደብክበት","ስራ""",ትንሽ,ፋረ,ወንድ,አድርባይነትም,ልክ,,,,,,,,,,,,,,,,,,,
432,ሙስሊም,ጠል,ሚዲያ,ኛ,አስራት,ቲቪ,ኛ,ኢሳት,ቲቪ,ኛ,ሚዲያ,ኛ,በረራ,መጽሄት,ኛ,ኢትዮፒስ,መጽሄት,ኛ,ቢቢሲ,አማርኛ,,,,,,,,,,,,
433,በኮሮና,ቫይረስ,ተጠረጠረ,አራት,ኢትዮጵያዊ,ቫይረስ,ነጻ,ረገጠ,,,,,,,,,,,,,,,,,,,,,,,,
434,ሀድያ,ዞን,ምክር,ቤት,ሀድያ,ብሄር,ክልል,ተደራጀ,ጥያቄዉን,"""የክልሉ",ምክር,ቤት,"ባለማስፈጸሙ""",ፌዴሬሽን,ምክር,ቤት,ይግባኝ,ቀረበ,ሀድያ,ዞን,ግንኙነት,ጽቤት,,,,,,,,,,
435,ስለቦነስ,ተወራ,ተማረ,ታህሳስ,ጨረሰ,ሰኔ,ጨረሰ,ወርሃ,ቦነስ,የቦነስ,ባለማእረጎችን,ትዝታ,ቀሰቀሰ,,,,,,,,,,,,,,,,,,,
436,ናቀ,ተባለ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,ከብሄርተኝነትና,ጸዳ,ምርጫ,ፍትሀዊ,ቻለ,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,ረዳት,ሴት,ኖረ,ፓርቲ,ቀየረ,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,ዘፈን,ከሀ,ፐ,ስክትክት,ሰማይ,ያንሳፍፋል,,,,,,,,,,,,,,,,,,,,,,,,,,
440,ጀመረ,ምርጫ,ተሸነፈ,ክላሽንኮቭ,ብሄር,ፖሊሲ,ግድ,መረጠ,እምብዛም,,,,,,,,,,,,,,,,,,,,,,,
441,ኛ,ምሉ,ሰፋ,እግዚያብሄር,ስፍራ,ወሰነ,ስፍራ,እግዚያብሄርን,ወሰነ,ተገኘ,,,,,,,,,,,,,,,,,,,,,,
442,ሰሞን,አምፓል,ቈጠረ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,ንግድ,ገባ,የሚባርቅበት,ሚድያሱራፌል,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,ረዳ,"ለ""ፊውዳሉ","ስርአት""",ጥብቅ,ቆመ,ለየ,አንደማንኛውም,ሀይማኖት,ገባ,መንግሰታዊ,ስርአት,ሀይማኖት,ባህል,ወገንተኝነት,ነበረ,ካደ,ተቻለ,መሰለ,,,,,,,,,,,,,,
445,አገር,መሰረተ,ጀመረ,ቆመ,ፈለገ,መሰለ,ከእዚህ,በህዋላ,ኢትዮጵያዊነት,ተግባር,በአዝማሪ,ቆመ,መሰለ,አዎ,ተግባር,,,,,,,,,,,,,,,,,
446,ምርጫ,አፈና,ጀመረ,"""ባልደራስ",ለእዉነተኛ,ዲሞክራሲ,"ፓርቲ""",መንግስት,ተጽእኖ,አዳራሽ,ከለከለ,ሜዳ,ወለደ,ፊት,ፊት,መራራ,ትግል,ይጠ,,,,,,,,,,,,,,
447,በላ,እንግዲህ,ዛፍ,ተክል,አወቀ,አካውንት,ከፈተ,ታዲያ,,,,,,,,,,,,,,,,,,,,,,,,
448,ለታ,ወሎ,ዩኒቨርሲቲ,አጠገብ,በባስ,አለፈ,ረዳት,ለሹፌሩ,ጠጋ,"""",ቀስ,ከበበ,አህያ,በዛ,"""",አይይይ,ዩኒቨርሲቲ,ማረ,መኧለጃ,,,,,,,,,,,,,
449,አጭር,አወቀ,መንገድ,ሄደ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,ተወሀደ,ትንሽ,ቢገዳደሩት,ጥሩ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,ህግ,በላይነት,ዙሪያ,ተስፋ,ቈረጠ,ቀረበ,ተስፋ,ቈረጠ,ገባ,,,,,,,,,,,,,,,,,,,,,,,
452,ህዳር,በእለተ,አክሱም,ጽዮን,ማርያ,የአድዋው,ሰይጣን,ህወሃት,ግብአተ,መሬት,ፈጸመ,ህወሃት,,,,,,,,,,,,,,,,,,,,
453,ባህርዳር,አባት,እንባ,ባህር,ዳር,ሙስሊም,ሰልፍ,ነካ,አባት,—,,,,,,,,,,,,,,,,,,,,,,
454,ኛ,በሀሳዊያን,ዞረ,የትዊተር,አካውንት,ለቀቀ,መረጃ,ተቀበለ,ተሰራጨ,ራስ,እኩይነት,ኛ,ቋንቋ,ከመግባቢያነት,አለፈ,መሪ,ሀገር,ጥቅም,ጠበቀ,ብልሀት,ውሳኔ,ሰጭነትን,መዘነ,,,,,,,,,
455,ንቅል,ጀመረ,ቅዱስ,ለውጥ,አወቀ,ቀጠለ,ዥልጥ,ተመቸ,,,,,,,,,,,,,,,,,,,,,,,,
456,ምነው,ቀልድ,ንጹሀን,ባናረገው,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,ስንፍና,ግልጽ,አመነ,አረፈ,እንቁላል,ጠበበ,ወሰነ,,,,,,,,,,,,,,,,,,,,,,,,,
458,ዝባዝንኬ,ተወራ,ሽፍታ,ፖለቲካዊ,ግብ,ያዘ,ጫካ,ገባ,አወቀ,ተነጠለ,"""ለክፉ","ቀን""",ጠበቀ,እያባበሉም,እያሰታጠቁም,ቈየ,መረጠ,እነርሱው,,,,,,,,,,,,,,
459,ከንትባችን,ግን,አደለ,አያየን,ነውየራሳችን,ከተማ,ተቋቋመ,ገፋ,ያሁነያ,,,,,,,,,,,,,,,,,,,,,,,
460,ምሽት,ቤት,ከበበ,ብልት,ይቀሰራል¡,ቀሰረ,ብልት,ደገመ,ያስፈልገዋል¿,,,,,,,,,,,,,,,,,,,,,,,
461,ሁኔን,ደመረ,ውይ*,ውይይት,ዉጤታማ,ሁለችንም,ከአብቹ,ጎን,እንቁ,,,,,,,,,,,,,,,,,,,,,,,
462,ፓርቲ,ጽህፈት,ቤት,ንብረት,ርክክብ,ተገኛኘ,ጉዳይ,እልባት,ግኝ*,ምርጫ,ቦርድ,ለኢዜማ,ህጋዊ,እውቅ,ሰጠ,ኢዴፓ,አሰበ,,,,,,,,,,,,,,,
463,ከለከለ,ልክ,ብዙ,ተገኘ,በማያቀው,ስታድየም,ኳስ,አየ,ግልጽ,መሰለ,,,,,,,,,,,,,,,,,,,,,,
464,ሁሌ,ተዝረከረከ,ወጣ,እንዴ,ማፈቅራትን,ልጅ,ማገኛት,,,,,,,,,,,,,,,,,,,,,,,,,
465,ጥሩ,ተመሰገነ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,ዛሬ,ጠዋት,ግብጽ,ሱዳን,ሚኒስትር,አዲ,አበባ,ህዳሴ,ግድብ,ዙርያ,መከረ,ጀመረ,ኢንጂነር,ስለሺ,በቀለ,ውይይት,ግድብ,ሞላ,ጠቀመ,ድርቅ,,,,,,,,,,,,
467,ጥቆማ,እግዜር,ያክብርለኝ,ንዋይ,ዘፈን,ከልኬት,,,,,,,,,,,,,,,,,,,,,,,,,,
468,እህት,አንጀት,አረረ,ቁንጅና,ጠፋ,መልክ,ሰላም,አይሆን,እናርገውምጽ,,,,,,,,,,,,,,,,,,,,,,,
469,ዶሮ,ለሊቱን,ተኛ,ያስባለው,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,ቃና,ግርማ,በየነ,ተጫወተ,ፈለገ,አዲ,ለቀቀ,ነጠላ,ተራ,ሰራ,አየ,ጀመረ,,,,,,,,,,,,,,,,,,,,
471,ተነሳ,ሰደድ,እሳት,ሚሊዮን,እንሰሳ,ሞተ,,,,,,,,,,,,,,,,,,,,,,,,,,
472,የጣኦተ,ሚትራ,አረማዊ,ተመኘ,መልካ,"""የማትበገረዋ",ጸሀይ,"ልደት""",ለክርስቶሳውያን,መልካ,ገና,,,,,,,,,,,,,,,,,,,,,
473,እስር,ቤት,ዘበኛነት,አማረ,ሰማ,ይጠበቅይል,ዘባረቀ,ስራ,ዘነጋ,ማነህ,ዘበኛ,,,,,,,,,,,,,,,,,,,,,
474,የአደዋ,ተጋሩዎች,ጠቀመ,ቻለ,ግን,አፈር,በላ,ኦሮሞ,ጠባብ,ሲገሉ,አማራ,ትምክህተኛ,ሲገሉ,ቀን,ትንፍ,ላላ,ጭራሽ,ዞረ,ጌታቸው,አሰፋ,,,,,,,,,,,,
475,ልክ,ለየ,አተገባበር,ጠቀመ,ላከ,ለዛ,,,,,,,,,,,,,,,,,,,,,,,,,,
476,አንዴት,ከእዉቀት,ነጻ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,ቆሻሻ,ስው,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,አሜን,አሜን,አሜን,መልካ,ደረሰ,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,"""ወልዶ",አደገ,ብዙ,አወቀ,አፍ,ሰጠ,እጅ,"ሲርቅበት""",,,,,,,,,,,,,,,,,,,,,,,,
480,ድንቅ,ውነተኛ,ዲሞክራሲ,ለማያቃችሁ,ጠና,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,ኢንቨስትመንት,ጨበጠ,መልክ,ኦሮሚያ,አጎራባች,ክልል,ሄደ,,,,,,,,,,,,,,,,,,,,,,,,,
482,ያዘ,እኝኝኝኝ,የትዊተር,ፖለቲኮኞቻችን,ጠርዘኞች,ሁልሽም,ሀገር,ሰላም,ሰጠ,ጠጅ,ያስተፈስ,ልበ,ሰብ,,,,,,,,,,,,,,,,,,,
483,ሀሳብ,ድንቅ,ጫነ,ግን,ላእቃ,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,የቴፒ,ከተማ,ሰላም,ጸጥታ,ስጋት,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,ህግ,ስርአት,ከበረ,መንግስት,ደህንነት,አመነ,ትምህርት,ቤት,ወጥ,መራ,ገታ,ጊዜ,መንግስት,,,,,,,,,,,,,,,,,,,
486,መሬት,ግል,ተዛወረ,ግን,ብዙ,ሀይል,ክምችት,ከበበ,ሰፊ,አረሰ,መሬት,ወደአለበት,ከበበ,ሄደ,ተከራይቶገዝቶ,ኮንትራት,ቻለ,ድል,ፈጠረ,,,,,,,,,,,,,
487,እኮ,ደህና,አወቀ,ቈየ,ዝም,አለም,ፈለገ,ተገኘ,,,,,,,,,,,,,,,,,,,,,,,,
488,አዲስ,ተቃወመ,ፓርቲ,ሳልሳይ,ወያነ,ትግራይ,ሳወት,ነገ,ጀመረ,ጠቀለለ,ጉባኤ,ያደርጋልሳወት,ጉባኤ,ፕሮግራም,ያጸድቃልአመራሮቹ,መረጠ,ተብሏልሳወት,የኢፌዲሪ,ህገ,,,,,,,,,,,,,
489,ኖ,ኬንያዊ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,ቀድሞ,አርበኛ,ግንቦት,የኢዜማ,አባላቶች,ደጋፊ,መላ,ኢትዮጵያዊ,ካነ,ገና,አል,ደረሰ,በአል,ጤና,ሰላም,ደስታ,ፍቅር,,,,,,,,,,,,,,,
491,ልጅ,ስልክ,ሰረቀ,አልመጣምእያለቀሰ,"""እኔ",አዘነ,እኮ,ስልክ,አደለ,ቴሌ,ሰጠኝ,ስጦታ,"ነው""",,,,,,,,,,,,,,,,,,,
492,ቀረበ,ማነጻጸሪ,ጥራዝ,ነጠቅ,ዝምብለህ,ጫካ,ከተማ,ሰላም,ገብ,በቂ,,,,,,,,,,,,,,,,,,,,,,
493,እምዬ,ጉድ,ለየ,ክትክታ,አወቀ,ትውልድ,,,,,,,,,,,,,,,,,,,,,,,,,,
494,በሀላ,ከመስጂድህ,ራስ,ከለከለ,ኢትዮጵያዊ,ሙስሊም,በሀላ,ተስፋ,አላህ,,,,,,,,,,,,,,,,,,,,,,,
495,ጎጃሜዎች,ስድብ,"""እንጭቅ""",ግን,አወቀ,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,መልካ,ኢየሱስ,ክርስቶስ,ልደት,አል,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,ኛ,ቆሮንቶስ,ጌታ,ኢየሱስ,ክርስቶስ,ጸጋ,እግዚአብሄር,ፍቅር,ነፈሰ,ቅዱስ,ህብረት,ከሁላችሁ,,,,,,,,,,,,,,,,,,,,
498,•,አማራ,ክልል,አዲ,መሰለ,ብር,አተመ,አማራ,አክቲቪስቶች,ደሞ,ፖለቲካ,ጠቀመ,እስላም,አለፈ,ቸገረ,ረዳ,,,,,,,,,,,,,,,,
499,ሰለማችን,ጠበቀ,ልማት,ወሳኝ,ማእከል,ሰላም,አለቃ,ኢየሱስ,ሰላም,ጠበቀ,,,,,,,,,,,,,,,,,,,,,,
500,"""አዲሱ","መንግስት""ና",ህገመንግስታዊነት,ረጅም,ገመድ,ህገመንግስታዊነት,የህገመንግስቱ,መተግበር,ልኬት,,,,,,,,,,,,,,,,,,,,,,,
501,ትግሬ,ምቀኝነት,የገማቹህ,ህዝብ,አናሳ,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,ልክ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
