(2,0.1, 0.1),0.106978439
(2,0.1, 0.2),0.102242753
(2,0.1, 0.3),0.093712273
(2,0.1, 0.4),0.089251029
(2,0.1, 0.5),0.101668585
(2,0.1, 0.6),0.118372977
(2,0.1, 0.7),0.105612669
(2,0.1, 0.8),0.11599322
(2,0.1, 0.9),0.103417853
(2,0.1, 1.0),0.09930038
(2,0.2, 0.1),0.100629879
(2,0.2, 0.2),0.088682683
(2,0.2, 0.3),0.076599861
(2,0.2, 0.4),0.103221675
(2,0.2, 0.5),0.095954629
(2,0.2, 0.6),0.095840368
(2,0.2, 0.7),0.112580851
(2,0.2, 0.8),0.114980898
(2,0.2, 0.9),0.09918743
(2,0.2, 1.0),0.105936925
(2,0.3, 0.1),0.102802961
(2,0.3, 0.2),0.110061877
(2,0.3, 0.3),0.084572431
(2,0.3, 0.4),0.125198119
(2,0.3, 0.5),0.098121558
(2,0.3, 0.6),0.113927686
(2,0.3, 0.7),0.107432052
(2,0.3, 0.8),0.08339707
(2,0.3, 0.9),0.120966671
(2,0.3, 1.0),0.093545498
(2,0.4, 0.1),0.110964319
(2,0.4, 0.2),0.118345785
(2,0.4, 0.3),0.098924403
(2,0.4, 0.4),0.097477182
(2,0.4, 0.5),0.102214006
(2,0.4, 0.6),0.128474581
(2,0.4, 0.7),0.107185982
(2,0.4, 0.8),0.116246971
(2,0.4, 0.9),0.099412311
(2,0.4, 1.0),0.139275863
(2,0.5, 0.1),0.106581836
(2,0.5, 0.2),0.087409835
(2,0.5, 0.3),0.10478804
(2,0.5, 0.4),0.118407649
(2,0.5, 0.5),0.104066354
(2,0.5, 0.6),0.129840249
(2,0.5, 0.7),0.094736125
(2,0.5, 0.8),0.135280913
(2,0.5, 0.9),0.109249524
(2,0.5, 1.0),0.101508541
(2,0.6, 0.1),0.125570723
(2,0.6, 0.2),0.111763756
(2,0.6, 0.3),0.129034467
(2,0.6, 0.4),0.095480419
(2,0.6, 0.5),0.123234376
(2,0.6, 0.6),0.143965604
(2,0.6, 0.7),0.146983793
(2,0.6, 0.8),0.108026643
(2,0.6, 0.9),0.127319198
(2,0.6, 1.0),0.115813855
(2,0.7, 0.1),0.117522428
(2,0.7, 0.2),0.150784953
(2,0.7, 0.3),0.123166577
(2,0.7, 0.4),0.112725194
(2,0.7, 0.5),0.103400894
(2,0.7, 0.6),0.146333463
(2,0.7, 0.7),0.08668531
(2,0.7, 0.8),0.124963359
(2,0.7, 0.9),0.098948942
(2,0.7, 1.0),0.130165583
(2,0.8, 0.1),0.140256575
(2,0.8, 0.2),0.129443498
(2,0.8, 0.3),0.111682857
(2,0.8, 0.4),0.125442162
(2,0.8, 0.5),0.109818276
(2,0.8, 0.6),0.113490244
(2,0.8, 0.7),0.154156588
(2,0.8, 0.8),0.133284585
(2,0.8, 0.9),0.111440627
(2,0.8, 1.0),0.114817986
(2,0.9, 0.1),0.121625612
(2,0.9, 0.2),0.110065006
(2,0.9, 0.3),0.129088517
(2,0.9, 0.4),0.136175759
(2,0.9, 0.5),0.14223145
(2,0.9, 0.6),0.121504907
(2,0.9, 0.7),0.11609146
(2,0.9, 0.8),0.119776059
(2,0.9, 0.9),0.137876532
(2,0.9, 1.0),0.12253614
(2,1, 0.1),0.096793608
(2,1, 0.2),0.137135179
(2,1, 0.3),0.111851268
(2,1, 0.4),0.121323535
(2,1, 0.5),0.110682256
(2,1, 0.6),0.153008203
(2,1, 0.7),0.140511579
(2,1, 0.8),0.124968611
(2,1, 0.9),0.113800003
(2,1, 1.0),0.104764453
(3,0.1, 0.1),0.148512517
(3,0.1, 0.2),0.147075112
(3,0.1, 0.3),0.13400606
(3,0.1, 0.4),0.148062606
(3,0.1, 0.5),0.148412627
(3,0.1, 0.6),0.154899295
(3,0.1, 0.7),0.148408328
(3,0.1, 0.8),0.125035639
(3,0.1, 0.9),0.139207412
(3,0.1, 1.0),0.18577703
(3,0.2, 0.1),0.149098172
(3,0.2, 0.2),0.131095781
(3,0.2, 0.3),0.158535083
(3,0.2, 0.4),0.140501612
(3,0.2, 0.5),0.133854231
(3,0.2, 0.6),0.133744518
(3,0.2, 0.7),0.129565304
(3,0.2, 0.8),0.205444306
(3,0.2, 0.9),0.145684905
(3,0.2, 1.0),0.15488311
(3,0.3, 0.1),0.158428712
(3,0.3, 0.2),0.140112532
(3,0.3, 0.3),0.157294859
(3,0.3, 0.4),0.161428187
(3,0.3, 0.5),0.151647694
(3,0.3, 0.6),0.137270325
(3,0.3, 0.7),0.176318447
(3,0.3, 0.8),0.151638663
(3,0.3, 0.9),0.204079107
(3,0.3, 1.0),0.1477874
(3,0.4, 0.1),0.155405337
(3,0.4, 0.2),0.136092425
(3,0.4, 0.3),0.170183824
(3,0.4, 0.4),0.16663577
(3,0.4, 0.5),0.157315971
(3,0.4, 0.6),0.154101992
(3,0.4, 0.7),0.170945672
(3,0.4, 0.8),0.157692209
(3,0.4, 0.9),0.192449129
(3,0.4, 1.0),0.152561076
(3,0.5, 0.1),0.172488139
(3,0.5, 0.2),0.157018533
(3,0.5, 0.3),0.163203123
(3,0.5, 0.4),0.151356854
(3,0.5, 0.5),0.163421426
(3,0.5, 0.6),0.152945633
(3,0.5, 0.7),0.179970599
(3,0.5, 0.8),0.203262067
(3,0.5, 0.9),0.178026184
(3,0.5, 1.0),0.161558553
(3,0.6, 0.1),0.193142922
(3,0.6, 0.2),0.166850558
(3,0.6, 0.3),0.163658655
(3,0.6, 0.4),0.182455877
(3,0.6, 0.5),0.157807636
(3,0.6, 0.6),0.160182557
(3,0.6, 0.7),0.191240908
(3,0.6, 0.8),0.166307897
(3,0.6, 0.9),0.217199428
(3,0.6, 1.0),0.164380951
(3,0.7, 0.1),0.165164905
(3,0.7, 0.2),0.160524481
(3,0.7, 0.3),0.179433853
(3,0.7, 0.4),0.159497265
(3,0.7, 0.5),0.155405338
(3,0.7, 0.6),0.188241065
(3,0.7, 0.7),0.165938142
(3,0.7, 0.8),0.162086016
(3,0.7, 0.9),0.150999924
(3,0.7, 1.0),0.167117465
(3,0.8, 0.1),0.1757027
(3,0.8, 0.2),0.151026097
(3,0.8, 0.3),0.145764928
(3,0.8, 0.4),0.180542906
(3,0.8, 0.5),0.155275934
(3,0.8, 0.6),0.160707417
(3,0.8, 0.7),0.164733637
(3,0.8, 0.8),0.16178545
(3,0.8, 0.9),0.179299673
(3,0.8, 1.0),0.19477187
(3,0.9, 0.1),0.169601549
(3,0.9, 0.2),0.191811156
(3,0.9, 0.3),0.145736156
(3,0.9, 0.4),0.174822882
(3,0.9, 0.5),0.166199851
(3,0.9, 0.6),0.158264134
(3,0.9, 0.7),0.171447698
(3,0.9, 0.8),0.156845783
(3,0.9, 0.9),0.195858985
(3,0.9, 1.0),0.15395215
(3,1, 0.1),0.164896706
(3,1, 0.2),0.159168665
(3,1, 0.3),0.155330762
(3,1, 0.4),0.169270651
(3,1, 0.5),0.183250312
(3,1, 0.6),0.174921513
(3,1, 0.7),0.158816389
(3,1, 0.8),0.171432192
(3,1, 0.9),0.171214012
(3,1, 1.0),0.196211022
(4,0.1, 0.1),0.167672582
(4,0.1, 0.2),0.177225911
(4,0.1, 0.3),0.170059409
(4,0.1, 0.4),0.184722168
(4,0.1, 0.5),0.1837232
(4,0.1, 0.6),0.174931975
(4,0.1, 0.7),0.173747031
(4,0.1, 0.8),0.194850483
(4,0.1, 0.9),0.198922455
(4,0.1, 1.0),0.201270831
(4,0.2, 0.1),0.176210796
(4,0.2, 0.2),0.154991413
(4,0.2, 0.3),0.167730512
(4,0.2, 0.4),0.215984286
(4,0.2, 0.5),0.183630338
(4,0.2, 0.6),0.206722686
(4,0.2, 0.7),0.17281407
(4,0.2, 0.8),0.197931905
(4,0.2, 0.9),0.200903451
(4,0.2, 1.0),0.170632766
(4,0.3, 0.1),0.202942014
(4,0.3, 0.2),0.186054782
(4,0.3, 0.3),0.193637111
(4,0.3, 0.4),0.172961198
(4,0.3, 0.5),0.201764971
(4,0.3, 0.6),0.157230123
(4,0.3, 0.7),0.203005493
(4,0.3, 0.8),0.185719047
(4,0.3, 0.9),0.177963641
(4,0.3, 1.0),0.199651511
(4,0.4, 0.1),0.170410734
(4,0.4, 0.2),0.202414583
(4,0.4, 0.3),0.199989703
(4,0.4, 0.4),0.193362821
(4,0.4, 0.5),0.230440997
(4,0.4, 0.6),0.192138023
(4,0.4, 0.7),0.209932328
(4,0.4, 0.8),0.214218007
(4,0.4, 0.9),0.237558778
(4,0.4, 1.0),0.201017054
(4,0.5, 0.1),0.197432846
(4,0.5, 0.2),0.191046848
(4,0.5, 0.3),0.19324962
(4,0.5, 0.4),0.171680464
(4,0.5, 0.5),0.194149542
(4,0.5, 0.6),0.222013026
(4,0.5, 0.7),0.231877068
(4,0.5, 0.8),0.214240642
(4,0.5, 0.9),0.186333285
(4,0.5, 1.0),0.209150982
(4,0.6, 0.1),0.229767588
(4,0.6, 0.2),0.20619417
(4,0.6, 0.3),0.182367014
(4,0.6, 0.4),0.201445521
(4,0.6, 0.5),0.207184765
(4,0.6, 0.6),0.206938126
(4,0.6, 0.7),0.210043573
(4,0.6, 0.8),0.201962238
(4,0.6, 0.9),0.212863597
(4,0.6, 1.0),0.202964421
(4,0.7, 0.1),0.24609568
(4,0.7, 0.2),0.206836176
(4,0.7, 0.3),0.227136283
(4,0.7, 0.4),0.20243792
(4,0.7, 0.5),0.197606188
(4,0.7, 0.6),0.223619292
(4,0.7, 0.7),0.225923586
(4,0.7, 0.8),0.203476084
(4,0.7, 0.9),0.248053967
(4,0.7, 1.0),0.237902787
(4,0.8, 0.1),0.186868886
(4,0.8, 0.2),0.183339198
(4,0.8, 0.3),0.229519419
(4,0.8, 0.4),0.212699292
(4,0.8, 0.5),0.20670465
(4,0.8, 0.6),0.216211224
(4,0.8, 0.7),0.184042295
(4,0.8, 0.8),0.20080438
(4,0.8, 0.9),0.190362186
(4,0.8, 1.0),0.212266045
(4,0.9, 0.1),0.207460713
(4,0.9, 0.2),0.193798274
(4,0.9, 0.3),0.226031022
(4,0.9, 0.4),0.217695953
(4,0.9, 0.5),0.206751558
(4,0.9, 0.6),0.234040336
(4,0.9, 0.7),0.193654404
(4,0.9, 0.8),0.199275402
(4,0.9, 0.9),0.196987339
(4,0.9, 1.0),0.210617167
(4,1, 0.1),0.225576748
(4,1, 0.2),0.192435737
(4,1, 0.3),0.198012888
(4,1, 0.4),0.233448609
(4,1, 0.5),0.210375483
(4,1, 0.6),0.177165858
(4,1, 0.7),0.181591502
(4,1, 0.8),0.189869107
(4,1, 0.9),0.219263151
(4,1, 1.0),0.21603046
(5,0.1, 0.1),0.203678919
(5,0.1, 0.2),0.21394028
(5,0.1, 0.3),0.211996609
(5,0.1, 0.4),0.193764071
(5,0.1, 0.5),0.218150982
(5,0.1, 0.6),0.217866694
(5,0.1, 0.7),0.190951112
(5,0.1, 0.8),0.209305509
(5,0.1, 0.9),0.224701217
(5,0.1, 1.0),0.218524656
(5,0.2, 0.1),0.191945167
(5,0.2, 0.2),0.184679353
(5,0.2, 0.3),0.206423126
(5,0.2, 0.4),0.204887371
(5,0.2, 0.5),0.201662117
(5,0.2, 0.6),0.193643893
(5,0.2, 0.7),0.222642749
(5,0.2, 0.8),0.234913345
(5,0.2, 0.9),0.209935758
(5,0.2, 1.0),0.20136816
(5,0.3, 0.1),0.221768613
(5,0.3, 0.2),0.217264009
(5,0.3, 0.3),0.211493828
(5,0.3, 0.4),0.199808632
(5,0.3, 0.5),0.19912621
(5,0.3, 0.6),0.222956079
(5,0.3, 0.7),0.223928526
(5,0.3, 0.8),0.208071839
(5,0.3, 0.9),0.222296534
(5,0.3, 1.0),0.243447728
(5,0.4, 0.1),0.20228294
(5,0.4, 0.2),0.204949657
(5,0.4, 0.3),0.242019183
(5,0.4, 0.4),0.211032307
(5,0.4, 0.5),0.220387506
(5,0.4, 0.6),0.239637917
(5,0.4, 0.7),0.240918507
(5,0.4, 0.8),0.244361343
(5,0.4, 0.9),0.220982108
(5,0.4, 1.0),0.280257764
(5,0.5, 0.1),0.205396975
(5,0.5, 0.2),0.219293545
(5,0.5, 0.3),0.25225072
(5,0.5, 0.4),0.221932382
(5,0.5, 0.5),0.248469783
(5,0.5, 0.6),0.21158926
(5,0.5, 0.7),0.23638527
(5,0.5, 0.8),0.228899055
(5,0.5, 0.9),0.250680904
(5,0.5, 1.0),0.251438528
(5,0.6, 0.1),0.217839371
(5,0.6, 0.2),0.200407555
(5,0.6, 0.3),0.235408632
(5,0.6, 0.4),0.23115929
(5,0.6, 0.5),0.190980099
(5,0.6, 0.6),0.237226183
(5,0.6, 0.7),0.21036238
(5,0.6, 0.8),0.244665423
(5,0.6, 0.9),0.2334268
(5,0.6, 1.0),0.253663013
(5,0.7, 0.1),0.215781686
(5,0.7, 0.2),0.206671491
(5,0.7, 0.3),0.225739362
(5,0.7, 0.4),0.212437166
(5,0.7, 0.5),0.239552025
(5,0.7, 0.6),0.264753759
(5,0.7, 0.7),0.22683586
(5,0.7, 0.8),0.233834454
(5,0.7, 0.9),0.252398813
(5,0.7, 1.0),0.254188025
(5,0.8, 0.1),0.241090216
(5,0.8, 0.2),0.215118334
(5,0.8, 0.3),0.214180763
(5,0.8, 0.4),0.207531862
(5,0.8, 0.5),0.2341218
(5,0.8, 0.6),0.210188811
(5,0.8, 0.7),0.260242563
(5,0.8, 0.8),0.241711704
(5,0.8, 0.9),0.202117536
(5,0.8, 1.0),0.205507983
(5,0.9, 0.1),0.210734197
(5,0.9, 0.2),0.24574452
(5,0.9, 0.3),0.211361004
(5,0.9, 0.4),0.236837498
(5,0.9, 0.5),0.231988905
(5,0.9, 0.6),0.229793262
(5,0.9, 0.7),0.237397698
(5,0.9, 0.8),0.21760967
(5,0.9, 0.9),0.256409227
(5,0.9, 1.0),0.226370462
(5,1, 0.1),0.216908898
(5,1, 0.2),0.213230547
(5,1, 0.3),0.247240397
(5,1, 0.4),0.215257108
(5,1, 0.5),0.220547596
(5,1, 0.6),0.225686335
(5,1, 0.7),0.202632624
(5,1, 0.8),0.223858218
(5,1, 0.9),0.223703793
(5,1, 1.0),0.235871659
(6,0.1, 0.1),0.188059271
(6,0.1, 0.2),0.208120102
(6,0.1, 0.3),0.215497991
(6,0.1, 0.4),0.219905568
(6,0.1, 0.5),0.196756487
(6,0.1, 0.6),0.230930531
(6,0.1, 0.7),0.20100963
(6,0.1, 0.8),0.211726922
(6,0.1, 0.9),0.219576096
(6,0.1, 1.0),0.214677575
(6,0.2, 0.1),0.205481975
(6,0.2, 0.2),0.204163461
(6,0.2, 0.3),0.215532016
(6,0.2, 0.4),0.228324824
(6,0.2, 0.5),0.248205919
(6,0.2, 0.6),0.230953758
(6,0.2, 0.7),0.228603627
(6,0.2, 0.8),0.221901915
(6,0.2, 0.9),0.225220753
(6,0.2, 1.0),0.225456434
(6,0.3, 0.1),0.256332072
(6,0.3, 0.2),0.212297117
(6,0.3, 0.3),0.235798043
(6,0.3, 0.4),0.257936708
(6,0.3, 0.5),0.226483816
(6,0.3, 0.6),0.22377338
(6,0.3, 0.7),0.244288897
(6,0.3, 0.8),0.211444662
(6,0.3, 0.9),0.225477026
(6,0.3, 1.0),0.218202531
(6,0.4, 0.1),0.203990669
(6,0.4, 0.2),0.266070378
(6,0.4, 0.3),0.249483919
(6,0.4, 0.4),0.226837623
(6,0.4, 0.5),0.210363742
(6,0.4, 0.6),0.228057809
(6,0.4, 0.7),0.262890403
(6,0.4, 0.8),0.247616353
(6,0.4, 0.9),0.25456874
(6,0.4, 1.0),0.233229067
(6,0.5, 0.1),0.2027225
(6,0.5, 0.2),0.229552293
(6,0.5, 0.3),0.231262632
(6,0.5, 0.4),0.232224071
(6,0.5, 0.5),0.221503849
(6,0.5, 0.6),0.233168074
(6,0.5, 0.7),0.229076108
(6,0.5, 0.8),0.254964948
(6,0.5, 0.9),0.248944598
(6,0.5, 1.0),0.255786524
(6,0.6, 0.1),0.232457984
