(2,0.1, 0.1),0.106978439
(6,0.6, 0.2),0.235415689
(6,0.6, 0.3),0.236460747
(6,0.6, 0.4),0.232682239
(6,0.6, 0.5),0.248406426
(6,0.6, 0.6),0.243160736
(6,0.6, 0.7),0.253789017
(6,0.6, 0.8),0.257999193
(6,0.6, 0.9),0.239962624
(6,0.6, 1.0),0.254717758
(6,0.7, 0.1),0.230783738
(6,0.7, 0.2),0.225202334
(6,0.7, 0.3),0.242105046
(6,0.7, 0.4),0.251930179
(6,0.7, 0.5),0.223032204
(6,0.7, 0.6),0.245750439
(6,0.7, 0.7),0.237257915
(6,0.7, 0.8),0.247080609
(6,0.7, 0.9),0.279459452
(6,0.7, 1.0),0.282278173
(6,0.8, 0.1),0.224227728
(6,0.8, 0.2),0.22144817
(6,0.8, 0.3),0.240773688
(6,0.8, 0.4),0.238269098
(6,0.8, 0.5),0.234341396
(6,0.8, 0.6),0.22458209
(6,0.8, 0.7),0.252067705
(6,0.8, 0.8),0.228318477
(6,0.8, 0.9),0.224773374
(6,0.8, 1.0),0.250755169
(6,0.9, 0.1),0.25037203
(6,0.9, 0.2),0.237417363
(6,0.9, 0.3),0.251382719
(6,0.9, 0.4),0.250228405
(6,0.9, 0.5),0.245872013
(6,0.9, 0.6),0.250703401
(6,0.9, 0.7),0.251202066
(6,0.9, 0.8),0.252609942
(6,0.9, 0.9),0.22218957
(6,0.9, 1.0),0.243850611
(6,1, 0.1),0.236199572
(6,1, 0.2),0.223162278
(6,1, 0.3),0.241996621
(6,1, 0.4),0.222232066
(6,1, 0.5),0.247411217
(6,1, 0.6),0.236583613
(6,1, 0.7),0.230870046
(6,1, 0.8),0.256209014
(6,1, 0.9),0.270976412
(6,1, 1.0),0.25902669
(7,0.1, 0.1),0.221547402
(7,0.1, 0.2),0.224866198
(7,0.1, 0.3),0.221468496
(7,0.1, 0.4),0.221622725
(7,0.1, 0.5),0.226522493
(7,0.1, 0.6),0.228371716
(7,0.1, 0.7),0.220110035
(7,0.1, 0.8),0.239898439
(7,0.1, 0.9),0.257033899
(7,0.1, 1.0),0.234783068
(7,0.2, 0.1),0.238793442
(7,0.2, 0.2),0.221106463
(7,0.2, 0.3),0.229780037
(7,0.2, 0.4),0.224721894
(7,0.2, 0.5),0.246915423
(7,0.2, 0.6),0.217385725
(7,0.2, 0.7),0.27576427
(7,0.2, 0.8),0.24131946
(7,0.2, 0.9),0.233154512
(7,0.2, 1.0),0.229862034
(7,0.3, 0.1),0.231694412
(7,0.3, 0.2),0.234601998
(7,0.3, 0.3),0.250134417
(7,0.3, 0.4),0.245831086
(7,0.3, 0.5),0.233492327
(7,0.3, 0.6),0.246577082
(7,0.3, 0.7),0.214996415
(7,0.3, 0.8),0.261237719
(7,0.3, 0.9),0.277715524
(7,0.3, 1.0),0.22648588
(7,0.4, 0.1),0.212674527
(7,0.4, 0.2),0.249611438
(7,0.4, 0.3),0.221245992
(7,0.4, 0.4),0.214072536
(7,0.4, 0.5),0.279221466
(7,0.4, 0.6),0.225894209
(7,0.4, 0.7),0.24181883
(7,0.4, 0.8),0.248039616
(7,0.4, 0.9),0.248204941
(7,0.4, 1.0),0.278528753
(7,0.5, 0.1),0.223396964
(7,0.5, 0.2),0.244871539
(7,0.5, 0.3),0.249273942
(7,0.5, 0.4),0.243444689
(7,0.5, 0.5),0.238802863
(7,0.5, 0.6),0.257103249
(7,0.5, 0.7),0.278511799
(7,0.5, 0.8),0.221904117
(7,0.5, 0.9),0.281563365
(7,0.5, 1.0),0.275217939
(7,0.6, 0.1),0.240907154
(7,0.6, 0.2),0.249943313
(7,0.6, 0.3),0.239322802
(7,0.6, 0.4),0.233270982
(7,0.6, 0.5),0.248592783
(7,0.6, 0.6),0.246983373
(7,0.6, 0.7),0.262793096
(7,0.6, 0.8),0.262439703
(7,0.6, 0.9),0.266382107
(7,0.6, 1.0),0.295762352
(7,0.7, 0.1),0.246216575
(7,0.7, 0.2),0.236293251
(7,0.7, 0.3),0.25661891
(7,0.7, 0.4),0.239123045
(7,0.7, 0.5),0.265887676
(7,0.7, 0.6),0.256959445
(7,0.7, 0.7),0.252110673
(7,0.7, 0.8),0.257437987
(7,0.7, 0.9),0.284928433
(7,0.7, 1.0),0.272080172
(7,0.8, 0.1),0.249801189
(7,0.8, 0.2),0.266248503
(7,0.8, 0.3),0.251738322
(7,0.8, 0.4),0.236839808
(7,0.8, 0.5),0.243744044
(7,0.8, 0.6),0.256529445
(7,0.8, 0.7),0.267457199
(7,0.8, 0.8),0.278309934
(7,0.8, 0.9),0.25274038
(7,0.8, 1.0),0.260944931
(7,0.9, 0.1),0.213664036
(7,0.9, 0.2),0.237245698
(7,0.9, 0.3),0.254940614
(7,0.9, 0.4),0.240457725
(7,0.9, 0.5),0.233463223
(7,0.9, 0.6),0.230209793
(7,0.9, 0.7),0.23952359
(7,0.9, 0.8),0.298386382
(7,0.9, 0.9),0.232348716
(7,0.9, 1.0),0.262183998
(7,1, 0.1),0.221867467
(7,1, 0.2),0.241819575
(7,1, 0.3),0.251858704
(7,1, 0.4),0.238595785
(7,1, 0.5),0.260427234
(7,1, 0.6),0.230792388
(7,1, 0.7),0.255612189
(7,1, 0.8),0.245226734
(7,1, 0.9),0.237171129
(7,1, 1.0),0.282661287
(8,0.1, 0.1),0.215423791
(8,0.1, 0.2),0.223381241
(8,0.1, 0.3),0.216094172
(8,0.1, 0.4),0.227811446
(8,0.1, 0.5),0.223843171
(8,0.1, 0.6),0.232514191
(8,0.1, 0.7),0.217981165
(8,0.1, 0.8),0.275150099
(8,0.1, 0.9),0.219919538
(8,0.1, 1.0),0.264478511
(8,0.2, 0.1),0.241376312
(8,0.2, 0.2),0.233512386
(8,0.2, 0.3),0.223480594
(8,0.2, 0.4),0.250467908
(8,0.2, 0.5),0.247608424
(8,0.2, 0.6),0.248088066
(8,0.2, 0.7),0.242812993
(8,0.2, 0.8),0.237005404
(8,0.2, 0.9),0.213719407
(8,0.2, 1.0),0.249889369
(8,0.3, 0.1),0.226673581
(8,0.3, 0.2),0.228045926
(8,0.3, 0.3),0.249923203
(8,0.3, 0.4),0.259803849
(8,0.3, 0.5),0.23227138
(8,0.3, 0.6),0.246779137
(8,0.3, 0.7),0.278206318
(8,0.3, 0.8),0.274836544
(8,0.3, 0.9),0.249461235
(8,0.3, 1.0),0.281027079
(8,0.4, 0.1),0.225820888
(8,0.4, 0.2),0.233122973
(8,0.4, 0.3),0.2518368
(8,0.4, 0.4),0.250335913
(8,0.4, 0.5),0.263461392
(8,0.4, 0.6),0.260743385
(8,0.4, 0.7),0.285463121
(8,0.4, 0.8),0.281333922
(8,0.4, 0.9),0.258771737
(8,0.4, 1.0),0.312244729
(8,0.5, 0.1),0.244430638
(8,0.5, 0.2),0.250519713
(8,0.5, 0.3),0.262735485
(8,0.5, 0.4),0.224344515
(8,0.5, 0.5),0.23045538
(8,0.5, 0.6),0.28945442
(8,0.5, 0.7),0.260360358
(8,0.5, 0.8),0.274345462
(8,0.5, 0.9),0.334282264
(8,0.5, 1.0),0.296376151
(8,0.6, 0.1),0.244850551
(8,0.6, 0.2),0.249753888
(8,0.6, 0.3),0.222522273
(8,0.6, 0.4),0.256545352
(8,0.6, 0.5),0.249884091
(8,0.6, 0.6),0.269592456
(8,0.6, 0.7),0.264303151
(8,0.6, 0.8),0.296427466
(8,0.6, 0.9),0.306010869
(8,0.6, 1.0),0.296765264
(8,0.7, 0.1),0.255770596
(8,0.7, 0.2),0.239865544
(8,0.7, 0.3),0.243192891
(8,0.7, 0.4),0.233975198
(8,0.7, 0.5),0.220863346
(8,0.7, 0.6),0.252591736
(8,0.7, 0.7),0.263373396
(8,0.7, 0.8),0.291611109
(8,0.7, 0.9),0.257163346
(8,0.7, 1.0),0.342521082
(8,0.8, 0.1),0.24946524
(8,0.8, 0.2),0.24452234
(8,0.8, 0.3),0.216705208
(8,0.8, 0.4),0.256756518
(8,0.8, 0.5),0.255717768
(8,0.8, 0.6),0.261497091
(8,0.8, 0.7),0.270060291
(8,0.8, 0.8),0.258601094
(8,0.8, 0.9),0.287011879
(8,0.8, 1.0),0.275886402
(8,0.9, 0.1),0.239250281
(8,0.9, 0.2),0.230849612
(8,0.9, 0.3),0.262744893
(8,0.9, 0.4),0.263982831
(8,0.9, 0.5),0.245740693
(8,0.9, 0.6),0.256387949
(8,0.9, 0.7),0.273889607
(8,0.9, 0.8),0.245190406
(8,0.9, 0.9),0.255193497
(8,0.9, 1.0),0.287065723
(8,1, 0.1),0.248345298
(8,1, 0.2),0.219023888
(8,1, 0.3),0.253199939
(8,1, 0.4),0.260029431
(8,1, 0.5),0.269806892
(8,1, 0.6),0.242870489
(8,1, 0.7),0.245052888
(8,1, 0.8),0.249720565
(8,1, 0.9),0.252855513
(8,1, 1.0),0.21814164
(9,0.1, 0.1),0.231724494
(9,0.1, 0.2),0.243717206
(9,0.1, 0.3),0.259347349
(9,0.1, 0.4),0.244665109
(9,0.1, 0.5),0.279182495
(9,0.1, 0.6),0.273718587
(9,0.1, 0.7),0.26056661
(9,0.1, 0.8),0.245230429
(9,0.1, 0.9),0.270978259
(9,0.1, 1.0),0.252262456
(9,0.2, 0.1),0.258201545
(9,0.2, 0.2),0.23133998
(9,0.2, 0.3),0.246115158
(9,0.2, 0.4),0.2396445
(9,0.2, 0.5),0.241347224
(9,0.2, 0.6),0.238503376
(9,0.2, 0.7),0.269625029
(9,0.2, 0.8),0.263930465
(9,0.2, 0.9),0.257657052
(9,0.2, 1.0),0.30330894
(9,0.3, 0.1),0.272134951
(9,0.3, 0.2),0.227831893
(9,0.3, 0.3),0.240489965
(9,0.3, 0.4),0.251975142
(9,0.3, 0.5),0.265460575
(9,0.3, 0.6),0.264638605
(9,0.3, 0.7),0.240832536
(9,0.3, 0.8),0.283213
(9,0.3, 0.9),0.257595069
(9,0.3, 1.0),0.368943375
(9,0.4, 0.1),0.245215657
(9,0.4, 0.2),0.251936689
(9,0.4, 0.3),0.254296056
(9,0.4, 0.4),0.248293288
(9,0.4, 0.5),0.257087057
(9,0.4, 0.6),0.267238875
(9,0.4, 0.7),0.320620899
(9,0.4, 0.8),0.289453697
(9,0.4, 0.9),0.262502167
(9,0.4, 1.0),0.371316687
(9,0.5, 0.1),0.240256778
(9,0.5, 0.2),0.243270764
(9,0.5, 0.3),0.23873078
(9,0.5, 0.4),0.250478324
(9,0.5, 0.5),0.257899885
(9,0.5, 0.6),0.272933479
(9,0.5, 0.7),0.301471491
(9,0.5, 0.8),0.274430097
(9,0.5, 0.9),0.313426489
(9,0.5, 1.0),0.341217811
(9,0.6, 0.1),0.259496062
(9,0.6, 0.2),0.254693668
(9,0.6, 0.3),0.259620011
(9,0.6, 0.4),0.245036841
(9,0.6, 0.5),0.264049267
(9,0.6, 0.6),0.261276197
(9,0.6, 0.7),0.290216027
(9,0.6, 0.8),0.301487076
(9,0.6, 0.9),0.296802818
(9,0.6, 1.0),0.337105424
(9,0.7, 0.1),0.245059587
(9,0.7, 0.2),0.25080141
(9,0.7, 0.3),0.267185016
(9,0.7, 0.4),0.268244599
(9,0.7, 0.5),0.264839426
(9,0.7, 0.6),0.28908519
(9,0.7, 0.7),0.316644394
(9,0.7, 0.8),0.29468181
(9,0.7, 0.9),0.297302099
(9,0.7, 1.0),0.278358181
(9,0.8, 0.1),0.261160375
(9,0.8, 0.2),0.26863371
(9,0.8, 0.3),0.238978761
(9,0.8, 0.4),0.259750329
(9,0.8, 0.5),0.264313054
(9,0.8, 0.6),0.278304658
(9,0.8, 0.7),0.248498029
(9,0.8, 0.8),0.294724036
(9,0.8, 0.9),0.278612179
(9,0.8, 1.0),0.277984805
(9,0.9, 0.1),0.245405832
(9,0.9, 0.2),0.249664693
(9,0.9, 0.3),0.242878157
(9,0.9, 0.4),0.251214936
(9,0.9, 0.5),0.2959268
(9,0.9, 0.6),0.260592561
(9,0.9, 0.7),0.278178354
(9,0.9, 0.8),0.276877922
(9,0.9, 0.9),0.277615473
(9,0.9, 1.0),0.258269968
(9,1, 0.1),0.246796898
(9,1, 0.2),0.247668815
(9,1, 0.3),0.244030675
(9,1, 0.4),0.258139107
(9,1, 0.5),0.240938478
(9,1, 0.6),0.266645841
(9,1, 0.7),0.257228216
(9,1, 0.8),0.268174643
(9,1, 0.9),0.253623321
(9,1, 1.0),0.250742056
(10,0.1, 0.1),0.241881821
(10,0.1, 0.2),0.246492895
(10,0.1, 0.3),0.244422952
(10,0.1, 0.4),0.224665732
(10,0.1, 0.5),0.259962031
(10,0.1, 0.6),0.263587022
(10,0.1, 0.7),0.280058088
(10,0.1, 0.8),0.247972936
(10,0.1, 0.9),0.279987966
(10,0.1, 1.0),0.273719004
(10,0.2, 0.1),0.259330349
(10,0.2, 0.2),0.248369331
(10,0.2, 0.3),0.256805771
(10,0.2, 0.4),0.249564829
(10,0.2, 0.5),0.251766482
(10,0.2, 0.6),0.250633844
(10,0.2, 0.7),0.255184166
(10,0.2, 0.8),0.278795712
(10,0.2, 0.9),0.301417232
(10,0.2, 1.0),0.323723726
(10,0.3, 0.1),0.243485803
(10,0.3, 0.2),0.246460636
(10,0.3, 0.3),0.248565912
(10,0.3, 0.4),0.257661255
(10,0.3, 0.5),0.246461286
(10,0.3, 0.6),0.258977833
(10,0.3, 0.7),0.281298012
(10,0.3, 0.8),0.295252848
(10,0.3, 0.9),0.298462585
(10,0.3, 1.0),0.338473302
(10,0.4, 0.1),0.259942693
(10,0.4, 0.2),0.266337598
(10,0.4, 0.3),0.246262409
(10,0.4, 0.4),0.271612609
(10,0.4, 0.5),0.261317651
(10,0.4, 0.6),0.293276589
(10,0.4, 0.7),0.300373108
(10,0.4, 0.8),0.280508952
(10,0.4, 0.9),0.298613307
(10,0.4, 1.0),0.331365428
(10,0.5, 0.1),0.255965763
(10,0.5, 0.2),0.249931591
(10,0.5, 0.3),0.280780422
(10,0.5, 0.4),0.258474987
(10,0.5, 0.5),0.25713664
(10,0.5, 0.6),0.284803945
(10,0.5, 0.7),0.315295948
(10,0.5, 0.8),0.278381499
(10,0.5, 0.9),0.325440132
(10,0.5, 1.0),0.303071137
(10,0.6, 0.1),0.250512571
(10,0.6, 0.2),0.24870172
(10,0.6, 0.3),0.269893731
(10,0.6, 0.4),0.264118577
(10,0.6, 0.5),0.283138536
(10,0.6, 0.6),0.30693624
(10,0.6, 0.7),0.302336197
(10,0.6, 0.8),0.274446965
(10,0.6, 0.9),0.351745918
(10,0.6, 1.0),0.282373281
(10,0.7, 0.1),0.253617332
(10,0.7, 0.2),0.254869512
(10,0.7, 0.3),0.270445769
(10,0.7, 0.4),0.293861465
(10,0.7, 0.5),0.261480217
(10,0.7, 0.6),0.256110211
(10,0.7, 0.7),0.26793869
(10,0.7, 0.8),0.356726665
(10,0.7, 0.9),0.326069448
(10,0.7, 1.0),0.408994581
(10,0.8, 0.1),0.245811671
(10,0.8, 0.2),0.255280213
(10,0.8, 0.3),0.257461738
(10,0.8, 0.4),0.265687512
(10,0.8, 0.5),0.287090272
(10,0.8, 0.6),0.27430545
(10,0.8, 0.7),0.280882099
(10,0.8, 0.8),0.306817609
(10,0.8, 0.9),0.273992802
(10,0.8, 1.0),0.277343868
(10,0.9, 0.1),0.26214048
(10,0.9, 0.2),0.24182036
(10,0.9, 0.3),0.256934077
(10,0.9, 0.4),0.267757337
(10,0.9, 0.5),0.251366451
(10,0.9, 0.6),0.245151993
(10,0.9, 0.7),0.254507556
(10,0.9, 0.8),0.293403319
(10,0.9, 0.9),0.255615829
(10,0.9, 1.0),0.285182501
(10,1, 0.1),0.251933298
(10,1, 0.2),0.262108495
(10,1, 0.3),0.228827926
(10,1, 0.4),0.263930389
(10,1, 0.5),0.237946895
(10,1, 0.6),0.252953172
(10,1, 0.7),0.246832994
(10,1, 0.8),0.25447027
(10,1, 0.9),0.234389371
(10,1, 1.0),0.254460592
